WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/748 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/748 [00:02<?, ?it/s]
                                                 
Training:   0%|          | 0/748 [00:04<?, ?it/s]
Training:  17%|█▋        | 101/606 [06:04<30:10,  3.58s/it]
                                                           

Training:  17%|█▋        | 101/606 [06:06<30:10,  3.58s/it]
Training:  17%|█▋        | 102/606 [06:06<30:05,  3.58s/it]
                                                           

Training:  17%|█▋        | 102/606 [06:07<30:05,  3.58s/it]
                                                           

Training:  17%|█▋        | 102/606 [06:09<30:05,  3.58s/it]
Training:  17%|█▋        | 103/606 [06:09<30:01,  3.58s/it]
                                                           

Training:  17%|█▋        | 103/606 [06:11<30:01,  3.58s/it]
                                                           

Training:  17%|█▋        | 103/606 [06:13<30:01,  3.58s/it]
Training:  17%|█▋        | 104/606 [06:13<29:58,  3.58s/it]
                                                           

Training:  17%|█▋        | 104/606 [06:15<29:58,  3.58s/it]
                                                           

Training:  17%|█▋        | 104/606 [06:16<29:58,  3.58s/it]
Training:  17%|█▋        | 105/606 [06:16<29:57,  3.59s/it]
                                                           

Training:  17%|█▋        | 105/606 [06:18<29:57,  3.59s/it]
                                                           

Training:  17%|█▋        | 105/606 [06:20<29:57,  3.59s/it]
Training:  17%|█▋        | 106/606 [06:20<29:51,  3.58s/it]
                                                           

Training:  17%|█▋        | 106/606 [06:22<29:51,  3.58s/it]
                                                           

Training:  17%|█▋        | 106/606 [06:23<29:51,  3.58s/it]
Training:  18%|█▊        | 107/606 [06:23<29:50,  3.59s/it]
                                                           

Training:  18%|█▊        | 107/606 [06:25<29:50,  3.59s/it]
                                                           

Training:  18%|█▊        | 107/606 [06:27<29:50,  3.59s/it]
Training:  18%|█▊        | 108/606 [06:27<29:46,  3.59s/it]
                                                           

Training:  18%|█▊        | 108/606 [06:29<29:46,  3.59s/it]
                                                           

Training:  18%|█▊        | 108/606 [06:31<29:46,  3.59s/it]
Training:  18%|█▊        | 109/606 [06:31<29:42,  3.59s/it]
                                                           

Training:  18%|█▊        | 109/606 [06:33<29:42,  3.59s/it]
                                                           

Training:  18%|█▊        | 109/606 [06:34<29:42,  3.59s/it]
Training:  18%|█▊        | 110/606 [06:34<29:36,  3.58s/it]
                                                           

Training:  18%|█▊        | 110/606 [06:36<29:36,  3.58s/it]
                                                           

Training:  18%|█▊        | 110/606 [06:38<29:36,  3.58s/it]
Training:  18%|█▊        | 111/606 [06:38<29:32,  3.58s/it]
                                                           

Training:  18%|█▊        | 111/606 [06:40<29:32,  3.58s/it]
                                                           

Training:  18%|█▊        | 111/606 [06:41<29:32,  3.58s/it]
Training:  18%|█▊        | 112/606 [06:41<29:32,  3.59s/it]
                                                           

Training:  18%|█▊        | 112/606 [06:43<29:32,  3.59s/it]
                                                           

Training:  18%|█▊        | 112/606 [06:45<29:32,  3.59s/it]
Training:  19%|█▊        | 113/606 [06:45<29:31,  3.59s/it]
                                                           

Training:  19%|█▊        | 113/606 [06:47<29:31,  3.59s/it]
                                                           

Training:  19%|█▊        | 113/606 [06:49<29:31,  3.59s/it]
Training:  19%|█▉        | 114/606 [06:49<29:28,  3.60s/it]
                                                           

Training:  19%|█▉        | 114/606 [06:51<29:28,  3.60s/it]
                                                           

Training:  19%|█▉        | 114/606 [06:52<29:28,  3.60s/it]
Training:  19%|█▉        | 115/606 [06:52<29:26,  3.60s/it]
                                                           

Training:  19%|█▉        | 115/606 [06:54<29:26,  3.60s/it]
                                                           

Training:  19%|█▉        | 115/606 [06:56<29:26,  3.60s/it]
Training:  19%|█▉        | 116/606 [06:56<29:19,  3.59s/it]
                                                           

Training:  19%|█▉        | 116/606 [06:58<29:19,  3.59s/it]
                                                           

Training:  19%|█▉        | 116/606 [06:59<29:19,  3.59s/it]
Training:  19%|█▉        | 117/606 [06:59<29:14,  3.59s/it]
                                                           

Training:  19%|█▉        | 117/606 [07:01<29:14,  3.59s/it]
                                                           

Training:  19%|█▉        | 117/606 [07:03<29:14,  3.59s/it]
Training:  19%|█▉        | 118/606 [07:03<29:12,  3.59s/it]
                                                           

Training:  19%|█▉        | 118/606 [07:05<29:12,  3.59s/it]
                                                           

Training:  19%|█▉        | 118/606 [07:07<29:12,  3.59s/it]
Training:  20%|█▉        | 119/606 [07:07<29:07,  3.59s/it]
                                                           

Training:  20%|█▉        | 119/606 [07:09<29:07,  3.59s/it]
                                                           

Training:  20%|█▉        | 119/606 [07:10<29:07,  3.59s/it]
Training:  20%|█▉        | 120/606 [07:10<29:03,  3.59s/it]
                                                           

Training:  20%|█▉        | 120/606 [07:12<29:03,  3.59s/it]
                                                           

Training:  20%|█▉        | 120/606 [07:14<29:03,  3.59s/it]
Training:  20%|█▉        | 121/606 [07:14<29:01,  3.59s/it]
                                                           

Training:  20%|█▉        | 121/606 [07:16<29:01,  3.59s/it]
                                                           

Training:  20%|█▉        | 121/606 [07:17<29:01,  3.59s/it]
Training:  20%|██        | 122/606 [07:17<28:56,  3.59s/it]
                                                           

Training:  20%|██        | 122/606 [07:19<28:56,  3.59s/it]
                                                           

Training:  20%|██        | 122/606 [07:21<28:56,  3.59s/it]
Training:  20%|██        | 123/606 [07:21<28:54,  3.59s/it]
                                                           

Training:  20%|██        | 123/606 [07:23<28:54,  3.59s/it]
                                                           

Training:  20%|██        | 123/606 [07:24<28:54,  3.59s/it]
Training:  20%|██        | 124/606 [07:24<28:48,  3.59s/it]
                                                           

Training:  20%|██        | 124/606 [07:26<28:48,  3.59s/it]
                                                           

Training:  20%|██        | 124/606 [07:28<28:48,  3.59s/it]
Training:  21%|██        | 125/606 [07:28<28:46,  3.59s/it]
                                                           

Training:  21%|██        | 125/606 [07:30<28:46,  3.59s/it]
                                                           

Training:  21%|██        | 125/606 [07:32<28:46,  3.59s/it]
Training:  21%|██        | 126/606 [07:32<28:41,  3.59s/it]
                                                           

Training:  21%|██        | 126/606 [07:34<28:41,  3.59s/it]
                                                           

Training:  21%|██        | 126/606 [07:35<28:41,  3.59s/it]
Training:  21%|██        | 127/606 [07:35<28:39,  3.59s/it]
                                                           

Training:  21%|██        | 127/606 [07:37<28:39,  3.59s/it]
                                                           

Training:  21%|██        | 127/606 [07:39<28:39,  3.59s/it]
Training:  21%|██        | 128/606 [07:39<28:34,  3.59s/it]
                                                           

Training:  21%|██        | 128/606 [07:41<28:34,  3.59s/it]
                                                           

Training:  21%|██        | 128/606 [07:42<28:34,  3.59s/it]
Training:  21%|██▏       | 129/606 [07:42<28:30,  3.59s/it]
                                                           

Training:  21%|██▏       | 129/606 [07:44<28:30,  3.59s/it]
                                                           

Training:  21%|██▏       | 129/606 [07:46<28:30,  3.59s/it]
Training:  21%|██▏       | 130/606 [07:46<28:25,  3.58s/it]
                                                           

Training:  21%|██▏       | 130/606 [07:48<28:25,  3.58s/it]
                                                           
