WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Training:  16%|█▌        | 82/526 [04:53<26:25,  3.57s/it]
                                                          

Training:  16%|█▌        | 82/526 [04:57<26:25,  3.57s/it]
Training:  16%|█▌        | 83/526 [04:57<26:24,  3.58s/it]
                                                          

Training:  16%|█▌        | 83/526 [05:00<26:24,  3.58s/it]
Training:  16%|█▌        | 84/526 [05:00<26:19,  3.57s/it]
                                                          

Training:  16%|█▌        | 84/526 [05:04<26:19,  3.57s/it]
Training:  16%|█▌        | 85/526 [05:04<26:15,  3.57s/it]
                                                          

Training:  16%|█▌        | 85/526 [05:07<26:15,  3.57s/it]
Training:  16%|█▋        | 86/526 [05:07<26:13,  3.58s/it]
                                                          

Training:  16%|█▋        | 86/526 [05:11<26:13,  3.58s/it]
Training:  17%|█▋        | 87/526 [05:11<26:07,  3.57s/it]
                                                          

Training:  17%|█▋        | 87/526 [05:15<26:07,  3.57s/it]
Training:  17%|█▋        | 88/526 [05:15<26:05,  3.57s/it]
                                                          

Training:  17%|█▋        | 88/526 [05:18<26:05,  3.57s/it]
Training:  17%|█▋        | 89/526 [05:18<26:00,  3.57s/it]
                                                          

Training:  17%|█▋        | 89/526 [05:22<26:00,  3.57s/it]
Training:  17%|█▋        | 90/526 [05:22<25:57,  3.57s/it]
                                                          

Training:  17%|█▋        | 90/526 [05:25<25:57,  3.57s/it]
Training:  17%|█▋        | 91/526 [05:25<25:55,  3.58s/it]
                                                          

Training:  17%|█▋        | 91/526 [05:29<25:55,  3.58s/it]
Training:  17%|█▋        | 92/526 [05:29<25:51,  3.57s/it]
                                                          

Training:  17%|█▋        | 92/526 [05:32<25:51,  3.57s/it]
Training:  18%|█▊        | 93/526 [05:32<25:45,  3.57s/it]
                                                          

Training:  18%|█▊        | 93/526 [05:36<25:45,  3.57s/it]
Training:  18%|█▊        | 94/526 [05:36<25:43,  3.57s/it]
                                                          

Training:  18%|█▊        | 94/526 [05:40<25:43,  3.57s/it]
Training:  18%|█▊        | 95/526 [05:40<25:40,  3.57s/it]
                                                          

Training:  18%|█▊        | 95/526 [05:43<25:40,  3.57s/it]
Training:  18%|█▊        | 96/526 [05:43<25:35,  3.57s/it]
                                                          

Training:  18%|█▊        | 96/526 [05:47<25:35,  3.57s/it]
Training:  18%|█▊        | 97/526 [05:47<25:31,  3.57s/it]
                                                          

Training:  18%|█▊        | 97/526 [05:50<25:31,  3.57s/it]
Training:  19%|█▊        | 98/526 [05:50<25:27,  3.57s/it]
                                                          

Training:  19%|█▊        | 98/526 [05:54<25:27,  3.57s/it]
Training:  19%|█▉        | 99/526 [05:54<25:26,  3.57s/it]
                                                          

Training:  19%|█▉        | 99/526 [05:57<25:26,  3.57s/it]
Training:  19%|█▉        | 100/526 [05:57<25:20,  3.57s/it]
                                                           

Training:  19%|█▉        | 100/526 [06:01<25:20,  3.57s/it]
Training:  19%|█▉        | 101/526 [06:01<25:16,  3.57s/it]
                                                           

Training:  19%|█▉        | 101/526 [06:05<25:16,  3.57s/it]
Training:  19%|█▉        | 102/526 [06:05<25:11,  3.57s/it]
                                                           

Training:  19%|█▉        | 102/526 [06:08<25:11,  3.57s/it]
Training:  20%|█▉        | 103/526 [06:08<25:08,  3.57s/it]
                                                           

Training:  20%|█▉        | 103/526 [06:12<25:08,  3.57s/it]
Training:  20%|█▉        | 104/526 [06:12<25:03,  3.56s/it]
                                                           

Training:  20%|█▉        | 104/526 [06:15<25:03,  3.56s/it]
Training:  20%|█▉        | 105/526 [06:15<25:00,  3.56s/it]
                                                           

Training:  20%|█▉        | 105/526 [06:19<25:00,  3.56s/it]
Training:  20%|██        | 106/526 [06:19<24:56,  3.56s/it]
                                                           

Training:  20%|██        | 106/526 [06:22<24:56,  3.56s/it]
Training:  20%|██        | 107/526 [06:22<24:55,  3.57s/it]
                                                           

Training:  20%|██        | 107/526 [06:26<24:55,  3.57s/it]
Training:  21%|██        | 108/526 [06:26<24:53,  3.57s/it]
                                                           

Training:  21%|██        | 108/526 [06:29<24:53,  3.57s/it]
Training:  21%|██        | 109/526 [06:29<24:47,  3.57s/it]
                                                           

Training:  21%|██        | 109/526 [06:33<24:47,  3.57s/it]
Training:  21%|██        | 110/526 [06:33<24:46,  3.57s/it]
                                                           

Training:  21%|██        | 110/526 [06:37<24:46,  3.57s/it]
Training:  21%|██        | 111/526 [06:37<24:40,  3.57s/it]
                                                           

Training:  21%|██        | 111/526 [06:40<24:40,  3.57s/it]
Training:  21%|██▏       | 112/526 [06:40<24:38,  3.57s/it]
                                                           

Training:  21%|██▏       | 112/526 [06:44<24:38,  3.57s/it]
Training:  21%|██▏       | 113/526 [06:44<24:36,  3.57s/it]
                                                           

Training:  21%|██▏       | 113/526 [06:47<24:36,  3.57s/it]
Training:  22%|██▏       | 114/526 [06:47<24:30,  3.57s/it]
                                                           

Training:  22%|██▏       | 114/526 [06:51<24:30,  3.57s/it]
Training:  22%|██▏       | 115/526 [06:51<24:27,  3.57s/it]
                                                           

Training:  22%|██▏       | 115/526 [06:55<24:27,  3.57s/it]
Training:  22%|██▏       | 116/526 [06:55<24:25,  3.57s/it]
                                                           

Training:  22%|██▏       | 116/526 [06:58<24:25,  3.57s/it]
Training:  22%|██▏       | 117/526 [06:58<24:21,  3.57s/it]
                                                           

Training:  22%|██▏       | 117/526 [07:02<24:21,  3.57s/it]
Training:  22%|██▏       | 118/526 [07:02<24:16,  3.57s/it]
                                                           

Training:  22%|██▏       | 118/526 [07:05<24:16,  3.57s/it]
Training:  23%|██▎       | 119/526 [07:05<24:12,  3.57s/it]
                                                           

Training:  23%|██▎       | 119/526 [07:09<24:12,  3.57s/it]
Training:  23%|██▎       | 120/526 [07:09<24:11,  3.57s/it]
                                                           

Training:  23%|██▎       | 120/526 [07:12<24:11,  3.57s/it]
Training:  23%|██▎       | 121/526 [07:12<24:06,  3.57s/it]
                                                           

Training:  23%|██▎       | 121/526 [07:16<24:06,  3.57s/it]
Training:  23%|██▎       | 122/526 [07:16<24:03,  3.57s/it]
                                                           

Training:  23%|██▎       | 122/526 [07:20<24:03,  3.57s/it]
Training:  23%|██▎       | 123/526 [07:20<23:59,  3.57s/it]
                                                           

Training:  23%|██▎       | 123/526 [07:23<23:59,  3.57s/it]
Training:  24%|██▎       | 124/526 [07:23<23:54,  3.57s/it]
                                                           

Training:  24%|██▎       | 124/526 [07:27<23:54,  3.57s/it]
Training:  24%|██▍       | 125/526 [07:27<23:52,  3.57s/it]
                                                           

Training:  24%|██▍       | 125/526 [07:30<23:52,  3.57s/it]
Training:  24%|██▍       | 126/526 [07:30<23:50,  3.58s/it]
                                                           

Training:  24%|██▍       | 126/526 [07:34<23:50,  3.58s/it]
Training:  24%|██▍       | 127/526 [07:34<23:45,  3.57s/it]
                                                           

Training:  24%|██▍       | 127/526 [07:37<23:45,  3.57s/it]
Training:  24%|██▍       | 128/526 [07:37<23:43,  3.58s/it]
                                                           

Training:  24%|██▍       | 128/526 [07:41<23:43,  3.58s/it]
Training:  25%|██▍       | 129/526 [07:41<23:40,  3.58s/it]
                                                           

Training:  25%|██▍       | 129/526 [07:45<23:40,  3.58s/it]
Training:  25%|██▍       | 130/526 [07:45<23:37,  3.58s/it]
                                                           

Training:  25%|██▍       | 130/526 [07:48<23:37,  3.58s/it]
Training:  25%|██▍       | 131/526 [07:48<23:30,  3.57s/it]
                                                           

Training:  25%|██▍       | 131/526 [07:52<23:30,  3.57s/it]
Training:  25%|██▌       | 132/526 [07:52<23:28,  3.58s/it]
                                                           

Training:  25%|██▌       | 132/526 [07:55<23:28,  3.58s/it]
Training:  25%|██▌       | 133/526 [07:55<23:25,  3.58s/it]
                                                           

Training:  25%|██▌       | 133/526 [07:59<23:25,  3.58s/it]
Training:  25%|██▌       | 134/526 [07:59<23:21,  3.58s/it]
                                                           

Training:  25%|██▌       | 134/526 [08:02<23:21,  3.58s/it]
Training:  26%|██▌       | 135/526 [08:02<23:19,  3.58s/it]
                                                           

Training:  26%|██▌       | 135/526 [08:06<23:19,  3.58s/it]
Training:  26%|██▌       | 136/526 [08:06<23:15,  3.58s/it]
                                                           

Training:  26%|██▌       | 136/526 [08:10<23:15,  3.58s/it]
Training:  26%|██▌       | 137/526 [08:10<23:12,  3.58s/it]
                                                           

Training:  26%|██▌       | 137/526 [08:13<23:12,  3.58s/it]
Training:  26%|██▌       | 138/526 [08:13<23:07,  3.58s/it]
                                                           

Training:  26%|██▌       | 138/526 [08:17<23:07,  3.58s/it]
Training:  26%|██▋       | 139/526 [08:17<23:01,  3.57s/it]
                                                           

Training:  26%|██▋       | 139/526 [08:20<23:01,  3.57s/it]
Training:  27%|██▋       | 140/526 [08:20<22:58,  3.57s/it]
                                                           

Training:  27%|██▋       | 140/526 [08:24<22:58,  3.57s/it]
Training:  27%|██▋       | 141/526 [08:24<22:56,  3.58s/it]
                                                           

Training:  27%|██▋       | 141/526 [08:27<22:56,  3.58s/it]
Training:  27%|██▋       | 142/526 [08:27<22:52,  3.57s/it]
                                                           

Training:  27%|██▋       | 142/526 [08:31<22:52,  3.57s/it]
Training:  27%|██▋       | 143/526 [08:31<22:50,  3.58s/it]
                                                           

Training:  27%|██▋       | 143/526 [08:35<22:50,  3.58s/it]
Training:  27%|██▋       | 144/526 [08:35<22:45,  3.57s/it]
                                                           

Training:  27%|██▋       | 144/526 [08:38<22:45,  3.57s/it]
Training:  28%|██▊       | 145/526 [08:38<22:40,  3.57s/it]
                                                           

Training:  28%|██▊       | 145/526 [08:42<22:40,  3.57s/it]
Training:  28%|██▊       | 146/526 [08:42<22:38,  3.58s/it]
                                                           

Training:  28%|██▊       | 146/526 [08:45<22:38,  3.58s/it]
Training:  28%|██▊       | 147/526 [08:45<22:34,  3.57s/it]
                                                           

Training:  28%|██▊       | 147/526 [08:49<22:34,  3.57s/it]
Training:  28%|██▊       | 148/526 [08:49<22:29,  3.57s/it]
                                                           

Training:  28%|██▊       | 148/526 [08:52<22:29,  3.57s/it]
Training:  28%|██▊       | 149/526 [08:52<22:24,  3.57s/it]
                                                           

Training:  28%|██▊       | 149/526 [08:56<22:24,  3.57s/it]
Training:  29%|██▊       | 150/526 [08:56<22:22,  3.57s/it]
                                                           

Training:  29%|██▊       | 150/526 [09:00<22:22,  3.57s/it]
Training:  29%|██▊       | 151/526 [09:00<22:17,  3.57s/it]
                                                           

Training:  29%|██▊       | 151/526 [09:03<22:17,  3.57s/it]
Training:  29%|██▉       | 152/526 [09:03<22:13,  3.57s/it]
                                                           

Training:  29%|██▉       | 152/526 [09:07<22:13,  3.57s/it]
Training:  29%|██▉       | 153/526 [09:07<22:09,  3.56s/it]
                                                           

Training:  29%|██▉       | 153/526 [09:10<22:09,  3.56s/it]
Training:  29%|██▉       | 154/526 [09:10<22:07,  3.57s/it]
                                                           

Training:  29%|██▉       | 154/526 [09:14<22:07,  3.57s/it]
Training:  29%|██▉       | 155/526 [09:14<22:04,  3.57s/it]
                                                           

Training:  29%|██▉       | 155/526 [09:17<22:04,  3.57s/it]
Training:  30%|██▉       | 156/526 [09:17<21:59,  3.57s/it]
                                                           

Training:  30%|██▉       | 156/526 [09:21<21:59,  3.57s/it]
Training:  30%|██▉       | 157/526 [09:21<21:54,  3.56s/it]
                                                           

Training:  30%|██▉       | 157/526 [09:25<21:54,  3.56s/it]
Training:  30%|███       | 158/526 [09:25<21:50,  3.56s/it]
                                                           

Training:  30%|███       | 158/526 [09:28<21:50,  3.56s/it]
Training:  30%|███       | 159/526 [09:28<21:47,  3.56s/it]
                                                           

Training:  30%|███       | 159/526 [09:32<21:47,  3.56s/it]
Training:  30%|███       | 160/526 [09:32<21:43,  3.56s/it]
                                                           

Training:  30%|███       | 160/526 [09:35<21:43,  3.56s/it]
