WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Training:  12%|█▏        | 82/671 [05:03<35:15,  3.59s/it]
                                                          

Training:  12%|█▏        | 82/671 [05:04<35:15,  3.59s/it]
Training:  12%|█▏        | 83/671 [05:04<35:13,  3.59s/it]
                                                          

Training:  12%|█▏        | 83/671 [05:06<35:13,  3.59s/it]
                                                          

Training:  12%|█▏        | 83/671 [05:08<35:13,  3.59s/it]
Training:  13%|█▎        | 84/671 [05:08<35:08,  3.59s/it]
                                                          

Training:  13%|█▎        | 84/671 [05:10<35:08,  3.59s/it]
                                                          

Training:  13%|█▎        | 84/671 [05:12<35:08,  3.59s/it]
Training:  13%|█▎        | 85/671 [05:12<35:09,  3.60s/it]
                                                          

Training:  13%|█▎        | 85/671 [05:14<35:09,  3.60s/it]
                                                          

Training:  13%|█▎        | 85/671 [05:15<35:09,  3.60s/it]
Training:  13%|█▎        | 86/671 [05:15<34:58,  3.59s/it]
                                                          

Training:  13%|█▎        | 86/671 [05:17<34:58,  3.59s/it]
                                                          

Training:  13%|█▎        | 86/671 [05:19<34:58,  3.59s/it]
Training:  13%|█▎        | 87/671 [05:19<34:58,  3.59s/it]
                                                          

Training:  13%|█▎        | 87/671 [05:21<34:58,  3.59s/it]
                                                          

Training:  13%|█▎        | 87/671 [05:23<34:58,  3.59s/it]
Training:  13%|█▎        | 88/671 [05:23<35:03,  3.61s/it]
                                                          

Training:  13%|█▎        | 88/671 [05:25<35:03,  3.61s/it]
                                                          

Training:  13%|█▎        | 88/671 [05:26<35:03,  3.61s/it]
Training:  13%|█▎        | 89/671 [05:26<34:55,  3.60s/it]
                                                          

Training:  13%|█▎        | 89/671 [05:28<34:55,  3.60s/it]
                                                          

Training:  13%|█▎        | 89/671 [05:30<34:55,  3.60s/it]
Training:  13%|█▎        | 90/671 [05:30<34:47,  3.59s/it]
                                                          

Training:  13%|█▎        | 90/671 [05:32<34:47,  3.59s/it]
                                                          

Training:  13%|█▎        | 90/671 [05:33<34:47,  3.59s/it]
Training:  14%|█▎        | 91/671 [05:33<34:40,  3.59s/it]
                                                          

Training:  14%|█▎        | 91/671 [05:35<34:40,  3.59s/it]
                                                          

Training:  14%|█▎        | 91/671 [05:37<34:40,  3.59s/it]
Training:  14%|█▎        | 92/671 [05:37<34:40,  3.59s/it]
                                                          

Training:  14%|█▎        | 92/671 [05:39<34:40,  3.59s/it]
                                                          

Training:  14%|█▎        | 92/671 [05:40<34:40,  3.59s/it]
Training:  14%|█▍        | 93/671 [05:40<34:40,  3.60s/it]
                                                          

Training:  14%|█▍        | 93/671 [05:42<34:40,  3.60s/it]
                                                          

Training:  14%|█▍        | 93/671 [05:44<34:40,  3.60s/it]
Training:  14%|█▍        | 94/671 [05:44<34:34,  3.60s/it]
                                                          

Training:  14%|█▍        | 94/671 [05:46<34:34,  3.60s/it]
                                                          

Training:  14%|█▍        | 94/671 [05:48<34:34,  3.60s/it]
Training:  14%|█▍        | 95/671 [05:48<34:29,  3.59s/it]
                                                          

Training:  14%|█▍        | 95/671 [05:50<34:29,  3.59s/it]
                                                          

Training:  14%|█▍        | 95/671 [05:51<34:29,  3.59s/it]
Training:  14%|█▍        | 96/671 [05:51<34:31,  3.60s/it]
                                                          

Training:  14%|█▍        | 96/671 [05:53<34:31,  3.60s/it]
                                                          

Training:  14%|█▍        | 96/671 [05:55<34:31,  3.60s/it]
Training:  14%|█▍        | 97/671 [05:55<34:31,  3.61s/it]
                                                          

Training:  14%|█▍        | 97/671 [05:57<34:31,  3.61s/it]
                                                          

Training:  14%|█▍        | 97/671 [05:58<34:31,  3.61s/it]
Training:  15%|█▍        | 98/671 [05:58<34:26,  3.61s/it]
                                                          

Training:  15%|█▍        | 98/671 [06:00<34:26,  3.61s/it]
                                                          

Training:  15%|█▍        | 98/671 [06:02<34:26,  3.61s/it]
Training:  15%|█▍        | 99/671 [06:02<34:26,  3.61s/it]
                                                          

Training:  15%|█▍        | 99/671 [06:04<34:26,  3.61s/it]
                                                          

Training:  15%|█▍        | 99/671 [06:06<34:26,  3.61s/it]
Training:  15%|█▍        | 100/671 [06:06<34:20,  3.61s/it]
                                                           

Training:  15%|█▍        | 100/671 [06:08<34:20,  3.61s/it]
                                                           

Training:  15%|█▍        | 100/671 [06:09<34:20,  3.61s/it]
Training:  15%|█▌        | 101/671 [06:09<34:19,  3.61s/it]
                                                           

Training:  15%|█▌        | 101/671 [06:11<34:19,  3.61s/it]
                                                           

Training:  15%|█▌        | 101/671 [06:13<34:19,  3.61s/it]
Training:  15%|█▌        | 102/671 [06:13<34:13,  3.61s/it]
                                                           

Training:  15%|█▌        | 102/671 [06:15<34:13,  3.61s/it]
                                                           

Training:  15%|█▌        | 102/671 [06:17<34:13,  3.61s/it]
Training:  15%|█▌        | 103/671 [06:17<34:09,  3.61s/it]
                                                           

Training:  15%|█▌        | 103/671 [06:19<34:09,  3.61s/it]
                                                           

Training:  15%|█▌        | 103/671 [06:20<34:09,  3.61s/it]
Training:  15%|█▌        | 104/671 [06:20<34:04,  3.61s/it]
                                                           

Training:  15%|█▌        | 104/671 [06:22<34:04,  3.61s/it]
                                                           

Training:  15%|█▌        | 104/671 [06:24<34:04,  3.61s/it]
Training:  16%|█▌        | 105/671 [06:24<33:55,  3.60s/it]
                                                           

Training:  16%|█▌        | 105/671 [06:26<33:55,  3.60s/it]
                                                           

Training:  16%|█▌        | 105/671 [06:27<33:55,  3.60s/it]
Training:  16%|█▌        | 106/671 [06:27<33:54,  3.60s/it]
                                                           

Training:  16%|█▌        | 106/671 [06:29<33:54,  3.60s/it]
                                                           

Training:  16%|█▌        | 106/671 [06:31<33:54,  3.60s/it]
Training:  16%|█▌        | 107/671 [06:31<33:52,  3.60s/it]
                                                           

Training:  16%|█▌        | 107/671 [06:33<33:52,  3.60s/it]
                                                           

Training:  16%|█▌        | 107/671 [06:35<33:52,  3.60s/it]
Training:  16%|█▌        | 108/671 [06:35<33:50,  3.61s/it]
                                                           

Training:  16%|█▌        | 108/671 [06:37<33:50,  3.61s/it]
                                                           

Training:  16%|█▌        | 108/671 [06:38<33:50,  3.61s/it]
Training:  16%|█▌        | 109/671 [06:38<33:44,  3.60s/it]
                                                           

Training:  16%|█▌        | 109/671 [06:40<33:44,  3.60s/it]
                                                           

Training:  16%|█▌        | 109/671 [06:42<33:44,  3.60s/it]
Training:  16%|█▋        | 110/671 [06:42<33:43,  3.61s/it]
                                                           

Training:  16%|█▋        | 110/671 [06:44<33:43,  3.61s/it]
                                                           

Training:  16%|█▋        | 110/671 [06:45<33:43,  3.61s/it]
Training:  17%|█▋        | 111/671 [06:45<33:41,  3.61s/it]
                                                           

Training:  17%|█▋        | 111/671 [06:47<33:41,  3.61s/it]
                                                           

Training:  17%|█▋        | 111/671 [06:49<33:41,  3.61s/it]
Training:  17%|█▋        | 112/671 [06:49<33:34,  3.60s/it]
                                                           

Training:  17%|█▋        | 112/671 [06:51<33:34,  3.60s/it]
                                                           

Training:  17%|█▋        | 112/671 [06:53<33:34,  3.60s/it]
Training:  17%|█▋        | 113/671 [06:53<33:24,  3.59s/it]
                                                           

Training:  17%|█▋        | 113/671 [06:55<33:24,  3.59s/it]
                                                           

Training:  17%|█▋        | 113/671 [06:56<33:24,  3.59s/it]
Training:  17%|█▋        | 114/671 [06:56<33:19,  3.59s/it]
                                                           

Training:  17%|█▋        | 114/671 [06:58<33:19,  3.59s/it]
                                                           

Training:  17%|█▋        | 114/671 [07:00<33:19,  3.59s/it]
Training:  17%|█▋        | 115/671 [07:00<33:17,  3.59s/it]
