WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:03<?, ?it/s]
                                                 
Training:   0%|          | 0/372 [00:05<?, ?it/s]
Evaluating Training Data:  57%|█████▋    | 744/1313 [02:31<01:55,  4.91it/s]
Evaluating Training Data:  57%|█████▋    | 745/1313 [02:31<01:56,  4.86it/s]
Evaluating Training Data:  57%|█████▋    | 746/1313 [02:31<01:56,  4.88it/s]
Evaluating Training Data:  57%|█████▋    | 747/1313 [02:31<01:55,  4.91it/s]
Evaluating Training Data:  57%|█████▋    | 748/1313 [02:31<01:54,  4.92it/s]
Evaluating Training Data:  57%|█████▋    | 749/1313 [02:32<01:54,  4.93it/s]
Evaluating Training Data:  57%|█████▋    | 750/1313 [02:32<01:54,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 751/1313 [02:32<01:53,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 752/1313 [02:32<01:53,  4.94it/s]
Evaluating Training Data:  57%|█████▋    | 753/1313 [02:32<01:53,  4.95it/s]
Evaluating Training Data:  57%|█████▋    | 754/1313 [02:33<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 755/1313 [02:33<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 756/1313 [02:33<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 757/1313 [02:33<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 758/1313 [02:33<01:52,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 759/1313 [02:34<01:51,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 760/1313 [02:34<01:51,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 761/1313 [02:34<01:51,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 762/1313 [02:34<01:51,  4.95it/s]
Evaluating Training Data:  58%|█████▊    | 763/1313 [02:34<01:50,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 764/1313 [02:35<01:50,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 765/1313 [02:35<01:50,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 766/1313 [02:35<01:50,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 767/1313 [02:35<01:50,  4.96it/s]
Evaluating Training Data:  58%|█████▊    | 768/1313 [02:35<01:49,  4.96it/s]
Evaluating Training Data:  59%|█████▊    | 769/1313 [02:36<01:49,  4.96it/s]
Evaluating Training Data:  59%|█████▊    | 770/1313 [02:36<01:49,  4.96it/s]
Evaluating Training Data:  59%|█████▊    | 771/1313 [02:36<01:51,  4.87it/s]
Evaluating Training Data:  59%|█████▉    | 772/1313 [02:36<01:50,  4.90it/s]
Evaluating Training Data:  59%|█████▉    | 773/1313 [02:37<01:49,  4.91it/s]
Evaluating Training Data:  59%|█████▉    | 774/1313 [02:37<01:49,  4.92it/s]
Evaluating Training Data:  59%|█████▉    | 775/1313 [02:37<01:49,  4.93it/s]
Evaluating Training Data:  59%|█████▉    | 776/1313 [02:37<01:48,  4.94it/s]
Evaluating Training Data:  59%|█████▉    | 777/1313 [02:37<01:48,  4.94it/s]
Evaluating Training Data:  59%|█████▉    | 778/1313 [02:38<01:48,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 779/1313 [02:38<01:47,  4.95it/s]
Evaluating Training Data:  59%|█████▉    | 780/1313 [02:38<01:47,  4.96it/s]
Evaluating Training Data:  59%|█████▉    | 781/1313 [02:38<01:47,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 782/1313 [02:38<01:47,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 783/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 784/1313 [02:39<01:46,  4.95it/s]
Evaluating Training Data:  60%|█████▉    | 785/1313 [02:39<01:46,  4.95it/s]
Evaluating Training Data:  60%|█████▉    | 786/1313 [02:39<01:46,  4.96it/s]
Evaluating Training Data:  60%|█████▉    | 787/1313 [02:39<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 788/1313 [02:40<01:45,  4.97it/s]
Evaluating Training Data:  60%|██████    | 789/1313 [02:40<01:45,  4.97it/s]
Evaluating Training Data:  60%|██████    | 790/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 791/1313 [02:40<01:45,  4.96it/s]
Evaluating Training Data:  60%|██████    | 792/1313 [02:40<01:44,  4.96it/s]
Evaluating Training Data:  60%|██████    | 793/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  60%|██████    | 794/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  61%|██████    | 795/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  61%|██████    | 796/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  61%|██████    | 797/1313 [02:41<01:44,  4.96it/s]
Evaluating Training Data:  61%|██████    | 798/1313 [02:42<01:43,  4.96it/s]
Evaluating Training Data:  61%|██████    | 799/1313 [02:42<01:43,  4.96it/s]
Evaluating Training Data:  61%|██████    | 800/1313 [02:42<01:43,  4.96it/s]
Evaluating Training Data:  61%|██████    | 801/1313 [02:42<01:43,  4.96it/s]
Evaluating Training Data:  61%|██████    | 802/1313 [02:42<01:43,  4.96it/s]
Evaluating Training Data:  61%|██████    | 803/1313 [02:43<01:43,  4.95it/s]
Evaluating Training Data:  61%|██████    | 804/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 805/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 806/1313 [02:43<01:42,  4.96it/s]
Evaluating Training Data:  61%|██████▏   | 807/1313 [02:43<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 808/1313 [02:44<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 809/1313 [02:44<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 810/1313 [02:44<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 811/1313 [02:44<01:41,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 812/1313 [02:44<01:40,  4.97it/s]
Evaluating Training Data:  62%|██████▏   | 813/1313 [02:45<01:40,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 814/1313 [02:45<01:40,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 815/1313 [02:45<01:40,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 816/1313 [02:45<01:40,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 817/1313 [02:45<01:39,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 818/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 819/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  62%|██████▏   | 820/1313 [02:46<01:39,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 821/1313 [02:46<01:40,  4.89it/s]
Evaluating Training Data:  63%|██████▎   | 822/1313 [02:46<01:39,  4.92it/s]
Evaluating Training Data:  63%|██████▎   | 823/1313 [02:47<01:39,  4.93it/s]
Evaluating Training Data:  63%|██████▎   | 824/1313 [02:47<01:38,  4.95it/s]
Evaluating Training Data:  63%|██████▎   | 825/1313 [02:47<01:38,  4.95it/s]
Evaluating Training Data:  63%|██████▎   | 826/1313 [02:47<01:38,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 827/1313 [02:47<01:37,  4.96it/s]
Evaluating Training Data:  63%|██████▎   | 828/1313 [02:48<01:37,  4.97it/s]
Evaluating Training Data:  63%|██████▎   | 829/1313 [02:48<01:39,  4.88it/s]
Evaluating Training Data:  63%|██████▎   | 830/1313 [02:48<01:38,  4.90it/s]
Evaluating Training Data:  63%|██████▎   | 831/1313 [02:48<01:38,  4.92it/s]
Evaluating Training Data:  63%|██████▎   | 832/1313 [02:48<01:37,  4.93it/s]
Evaluating Training Data:  63%|██████▎   | 833/1313 [02:49<01:37,  4.93it/s]
Evaluating Training Data:  64%|██████▎   | 834/1313 [02:49<01:36,  4.94it/s]
Evaluating Training Data:  64%|██████▎   | 835/1313 [02:49<01:36,  4.94it/s]
Evaluating Training Data:  64%|██████▎   | 836/1313 [02:49<01:36,  4.95it/s]
Evaluating Training Data:  64%|██████▎   | 837/1313 [02:49<01:36,  4.94it/s]
Evaluating Training Data:  64%|██████▍   | 838/1313 [02:50<01:35,  4.95it/s]
Evaluating Training Data:  64%|██████▍   | 839/1313 [02:50<01:35,  4.95it/s]
Evaluating Training Data:  64%|██████▍   | 840/1313 [02:50<01:35,  4.95it/s]
Evaluating Training Data:  64%|██████▍   | 841/1313 [02:50<01:35,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 842/1313 [02:50<01:35,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 843/1313 [02:51<01:34,  4.96it/s]
Evaluating Training Data:  64%|██████▍   | 844/1313 [02:51<01:34,  4.95it/s]
Evaluating Training Data:  64%|██████▍   | 845/1313 [02:51<01:34,  4.95it/s]
Evaluating Training Data:  64%|██████▍   | 846/1313 [02:51<01:34,  4.95it/s]
Evaluating Training Data:  65%|██████▍   | 847/1313 [02:51<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 848/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 849/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 850/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 851/1313 [02:52<01:33,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 852/1313 [02:52<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▍   | 853/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 854/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 855/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 856/1313 [02:53<01:32,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 857/1313 [02:53<01:31,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 858/1313 [02:54<01:31,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 859/1313 [02:54<01:31,  4.96it/s]
Evaluating Training Data:  65%|██████▌   | 860/1313 [02:54<01:31,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 861/1313 [02:54<01:31,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 862/1313 [02:54<01:30,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 863/1313 [02:55<01:30,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 864/1313 [02:55<01:30,  4.96it/s]
Evaluating Training Data:  66%|██████▌   | 865/1313 [02:55<01:30,  4.95it/s]
Evaluating Training Data:  66%|██████▌   | 866/1313 [02:55<01:30,  4.95it/s]
Evaluating Training Data:  66%|██████▌   | 867/1313 [02:55<01:30,  4.95it/s]
Evaluating Training Data:  66%|██████▌   | 868/1313 [02:56<01:29,  4.95it/s]
Evaluating Training Data:  66%|██████▌   | 869/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 870/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 871/1313 [02:56<01:29,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 872/1313 [02:56<01:28,  4.96it/s]
Evaluating Training Data:  66%|██████▋   | 873/1313 [02:57<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 874/1313 [02:57<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 875/1313 [02:57<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 876/1313 [02:57<01:28,  4.95it/s]
Evaluating Training Data:  67%|██████▋   | 877/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 878/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 879/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 880/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 881/1313 [02:58<01:27,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 882/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 883/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 884/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 885/1313 [02:59<01:26,  4.96it/s]
Evaluating Training Data:  67%|██████▋   | 886/1313 [02:59<01:27,  4.88it/s]
Evaluating Training Data:  68%|██████▊   | 887/1313 [03:00<01:27,  4.84it/s]
Evaluating Training Data:  68%|██████▊   | 888/1313 [03:00<01:27,  4.88it/s]
Evaluating Training Data:  68%|██████▊   | 889/1313 [03:00<01:26,  4.91it/s]
Evaluating Training Data:  68%|██████▊   | 890/1313 [03:00<01:25,  4.92it/s]
Evaluating Training Data:  68%|██████▊   | 891/1313 [03:00<01:25,  4.94it/s]
Evaluating Training Data:  68%|██████▊   | 892/1313 [03:01<01:25,  4.95it/s]
Evaluating Training Data:  68%|██████▊   | 893/1313 [03:01<01:24,  4.95it/s]
Evaluating Training Data:  68%|██████▊   | 894/1313 [03:01<01:24,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 895/1313 [03:01<01:24,  4.96it/s]
Evaluating Training Data:  68%|██████▊   | 896/1313 [03:01<01:25,  4.88it/s]
Evaluating Training Data:  68%|██████▊   | 897/1313 [03:02<01:24,  4.90it/s]
Evaluating Training Data:  68%|██████▊   | 898/1313 [03:02<01:24,  4.92it/s]
Evaluating Training Data:  68%|██████▊   | 899/1313 [03:02<01:23,  4.93it/s]
Evaluating Training Data:  69%|██████▊   | 900/1313 [03:02<01:23,  4.94it/s]
Evaluating Training Data:  69%|██████▊   | 901/1313 [03:02<01:23,  4.95it/s]
Evaluating Training Data:  69%|██████▊   | 902/1313 [03:03<01:23,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 903/1313 [03:03<01:22,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 904/1313 [03:03<01:22,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 905/1313 [03:03<01:22,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 906/1313 [03:03<01:22,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 907/1313 [03:04<01:21,  4.96it/s]
Evaluating Training Data:  69%|██████▉   | 908/1313 [03:04<01:21,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 909/1313 [03:04<01:21,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 910/1313 [03:04<01:21,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 911/1313 [03:04<01:21,  4.95it/s]
Evaluating Training Data:  69%|██████▉   | 912/1313 [03:05<01:21,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 913/1313 [03:05<01:20,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 914/1313 [03:05<01:20,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 915/1313 [03:05<01:20,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 916/1313 [03:05<01:20,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 917/1313 [03:06<01:20,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 918/1313 [03:06<01:19,  4.95it/s]
Evaluating Training Data:  70%|██████▉   | 919/1313 [03:06<01:19,  4.94it/s]
Evaluating Training Data:  70%|███████   | 920/1313 [03:06<01:20,  4.88it/s]
Evaluating Training Data:  70%|███████   | 921/1313 [03:06<01:19,  4.90it/s]
Evaluating Training Data:  70%|███████   | 922/1313 [03:07<01:19,  4.92it/s]
Evaluating Training Data:  70%|███████   | 923/1313 [03:07<01:19,  4.93it/s]
Evaluating Training Data:  70%|███████   | 924/1313 [03:07<01:18,  4.93it/s]
Evaluating Training Data:  70%|███████   | 925/1313 [03:07<01:18,  4.94it/s]
Evaluating Training Data:  71%|███████   | 926/1313 [03:07<01:18,  4.94it/s]
Evaluating Training Data:  71%|███████   | 927/1313 [03:08<01:18,  4.94it/s]
Evaluating Training Data:  71%|███████   | 928/1313 [03:08<01:17,  4.95it/s]
Evaluating Training Data:  71%|███████   | 929/1313 [03:08<01:18,  4.86it/s]
Evaluating Training Data:  71%|███████   | 930/1313 [03:08<01:19,  4.83it/s]
Evaluating Training Data:  71%|███████   | 931/1313 [03:08<01:18,  4.87it/s]
Evaluating Training Data:  71%|███████   | 932/1313 [03:09<01:17,  4.89it/s]
Evaluating Training Data:  71%|███████   | 933/1313 [03:09<01:17,  4.91it/s]
Evaluating Training Data:  71%|███████   | 934/1313 [03:09<01:16,  4.92it/s]
Evaluating Training Data:  71%|███████   | 935/1313 [03:09<01:16,  4.93it/s]
Evaluating Training Data:  71%|███████▏  | 936/1313 [03:09<01:16,  4.94it/s]
Evaluating Training Data:  71%|███████▏  | 937/1313 [03:10<01:16,  4.94it/s]
Evaluating Training Data:  71%|███████▏  | 938/1313 [03:10<01:15,  4.95it/s]
Evaluating Training Data:  72%|███████▏  | 939/1313 [03:10<01:15,  4.95it/s]
Evaluating Training Data:  72%|███████▏  | 940/1313 [03:10<01:15,  4.94it/s]
Evaluating Training Data:  72%|███████▏  | 941/1313 [03:10<01:15,  4.95it/s]
Evaluating Training Data:  72%|███████▏  | 942/1313 [03:11<01:14,  4.95it/s]
Evaluating Training Data:  72%|███████▏  | 943/1313 [03:11<01:14,  4.96it/s]
Evaluating Training Data:  72%|███████▏  | 944/1313 [03:11<01:14,  4.96it/s]
Evaluating Training Data:  72%|███████▏  | 945/1313 [03:11<01:14,  4.96it/s]
