WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/577 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/577 [00:04<?, ?it/s]
Evaluating Training Data:  96%|█████████▌| 1261/1313 [04:15<00:10,  4.96it/s]
Evaluating Training Data:  96%|█████████▌| 1262/1313 [04:15<00:10,  4.96it/s]
Evaluating Training Data:  96%|█████████▌| 1263/1313 [04:15<00:10,  4.97it/s]
Evaluating Training Data:  96%|█████████▋| 1264/1313 [04:16<00:09,  4.97it/s]
Evaluating Training Data:  96%|█████████▋| 1265/1313 [04:16<00:09,  4.96it/s]
Evaluating Training Data:  96%|█████████▋| 1266/1313 [04:16<00:09,  4.96it/s]
Evaluating Training Data:  96%|█████████▋| 1267/1313 [04:16<00:09,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1268/1313 [04:16<00:09,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1269/1313 [04:17<00:08,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1270/1313 [04:17<00:08,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1271/1313 [04:17<00:08,  4.95it/s]
Evaluating Training Data:  97%|█████████▋| 1272/1313 [04:17<00:08,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1273/1313 [04:17<00:08,  4.95it/s]
Evaluating Training Data:  97%|█████████▋| 1274/1313 [04:18<00:07,  4.95it/s]
Evaluating Training Data:  97%|█████████▋| 1275/1313 [04:18<00:07,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1276/1313 [04:18<00:07,  4.95it/s]
Evaluating Training Data:  97%|█████████▋| 1277/1313 [04:18<00:07,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1278/1313 [04:18<00:07,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1279/1313 [04:19<00:06,  4.96it/s]
Evaluating Training Data:  97%|█████████▋| 1280/1313 [04:19<00:06,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1281/1313 [04:19<00:06,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1282/1313 [04:19<00:06,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1283/1313 [04:19<00:06,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1284/1313 [04:20<00:05,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1285/1313 [04:20<00:05,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1286/1313 [04:20<00:05,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1287/1313 [04:20<00:05,  4.95it/s]
Evaluating Training Data:  98%|█████████▊| 1288/1313 [04:20<00:05,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1289/1313 [04:21<00:04,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1290/1313 [04:21<00:04,  4.95it/s]
Evaluating Training Data:  98%|█████████▊| 1291/1313 [04:21<00:04,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1292/1313 [04:21<00:04,  4.96it/s]
Evaluating Training Data:  98%|█████████▊| 1293/1313 [04:21<00:04,  4.96it/s]
Evaluating Training Data:  99%|█████████▊| 1294/1313 [04:22<00:03,  4.96it/s]
Evaluating Training Data:  99%|█████████▊| 1295/1313 [04:22<00:03,  4.96it/s]
Evaluating Training Data:  99%|█████████▊| 1296/1313 [04:22<00:03,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1297/1313 [04:22<00:03,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1298/1313 [04:22<00:03,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1299/1313 [04:23<00:02,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1300/1313 [04:23<00:02,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1301/1313 [04:23<00:02,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1302/1313 [04:23<00:02,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1303/1313 [04:23<00:02,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1304/1313 [04:24<00:01,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1305/1313 [04:24<00:01,  4.96it/s]
Evaluating Training Data:  99%|█████████▉| 1306/1313 [04:24<00:01,  4.92it/s]
Evaluating Training Data: 100%|█████████▉| 1307/1313 [04:24<00:01,  4.94it/s]
Evaluating Training Data: 100%|█████████▉| 1308/1313 [04:24<00:01,  4.95it/s]
Evaluating Training Data: 100%|█████████▉| 1309/1313 [04:25<00:00,  4.96it/s]
Evaluating Training Data: 100%|█████████▉| 1310/1313 [04:25<00:00,  4.91it/s]
Evaluating Training Data: 100%|█████████▉| 1311/1313 [04:25<00:00,  4.90it/s]
Evaluating Training Data: 100%|█████████▉| 1312/1313 [04:25<00:00,  5.00it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:25<00:00,  5.87it/s]
Evaluating Training Data: 100%|██████████| 1313/1313 [04:25<00:00,  4.94it/s]

Evaluating Training Data:   0%|          | 0/1313 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1313 [00:01<24:40,  1.13s/it]
Evaluating Training Data:   0%|          | 2/1313 [00:01<12:43,  1.72it/s]
Evaluating Training Data:   0%|          | 3/1313 [00:01<08:54,  2.45it/s]
Evaluating Training Data:   0%|          | 4/1313 [00:01<07:06,  3.07it/s]
Evaluating Training Data:   0%|          | 5/1313 [00:01<06:07,  3.56it/s]
Evaluating Training Data:   0%|          | 6/1313 [00:02<05:31,  3.94it/s]
Evaluating Training Data:   1%|          | 7/1313 [00:02<05:08,  4.23it/s]
Evaluating Training Data:   1%|          | 8/1313 [00:02<04:54,  4.43it/s]
Evaluating Training Data:   1%|          | 9/1313 [00:02<04:44,  4.58it/s]
Evaluating Training Data:   1%|          | 10/1313 [00:02<04:37,  4.69it/s]
Evaluating Training Data:   1%|          | 11/1313 [00:03<04:32,  4.77it/s]
Evaluating Training Data:   1%|          | 12/1313 [00:03<04:33,  4.75it/s]
Evaluating Training Data:   1%|          | 13/1313 [00:03<04:29,  4.82it/s]
Evaluating Training Data:   1%|          | 14/1313 [00:03<04:27,  4.86it/s]
Evaluating Training Data:   1%|          | 15/1313 [00:03<04:24,  4.91it/s]
Evaluating Training Data:   1%|          | 16/1313 [00:04<04:23,  4.93it/s]
Evaluating Training Data:   1%|▏         | 17/1313 [00:04<04:22,  4.94it/s]
Evaluating Training Data:   1%|▏         | 18/1313 [00:04<04:21,  4.95it/s]
Evaluating Training Data:   1%|▏         | 19/1313 [00:04<04:21,  4.96it/s]
Evaluating Training Data:   2%|▏         | 20/1313 [00:04<04:20,  4.96it/s]
Evaluating Training Data:   2%|▏         | 21/1313 [00:05<04:20,  4.97it/s]
Evaluating Training Data:   2%|▏         | 22/1313 [00:05<04:19,  4.97it/s]
Evaluating Training Data:   2%|▏         | 23/1313 [00:05<04:19,  4.97it/s]
Evaluating Training Data:   2%|▏         | 24/1313 [00:05<04:19,  4.97it/s]
Evaluating Training Data:   2%|▏         | 25/1313 [00:05<04:19,  4.97it/s]
Evaluating Training Data:   2%|▏         | 26/1313 [00:06<04:18,  4.97it/s]
Evaluating Training Data:   2%|▏         | 27/1313 [00:06<04:18,  4.97it/s]
Evaluating Training Data:   2%|▏         | 28/1313 [00:06<04:18,  4.98it/s]
Evaluating Training Data:   2%|▏         | 29/1313 [00:06<04:18,  4.98it/s]
Evaluating Training Data:   2%|▏         | 30/1313 [00:06<04:18,  4.97it/s]
Evaluating Training Data:   2%|▏         | 31/1313 [00:07<04:18,  4.97it/s]
Evaluating Training Data:   2%|▏         | 32/1313 [00:07<04:17,  4.97it/s]
Evaluating Training Data:   3%|▎         | 33/1313 [00:07<04:17,  4.97it/s]
Evaluating Training Data:   3%|▎         | 34/1313 [00:07<04:17,  4.98it/s]
Evaluating Training Data:   3%|▎         | 35/1313 [00:07<04:16,  4.97it/s]
Evaluating Training Data:   3%|▎         | 36/1313 [00:08<04:16,  4.97it/s]
Evaluating Training Data:   3%|▎         | 37/1313 [00:08<04:16,  4.97it/s]
Evaluating Training Data:   3%|▎         | 38/1313 [00:08<04:16,  4.98it/s]
Evaluating Training Data:   3%|▎         | 39/1313 [00:08<04:16,  4.97it/s]
Evaluating Training Data:   3%|▎         | 40/1313 [00:08<04:15,  4.98it/s]
Evaluating Training Data:   3%|▎         | 41/1313 [00:09<04:15,  4.97it/s]
Evaluating Training Data:   3%|▎         | 42/1313 [00:09<04:15,  4.97it/s]
Evaluating Training Data:   3%|▎         | 43/1313 [00:09<04:16,  4.96it/s]
Evaluating Training Data:   3%|▎         | 44/1313 [00:09<04:15,  4.96it/s]
Evaluating Training Data:   3%|▎         | 45/1313 [00:09<04:15,  4.96it/s]
Evaluating Training Data:   4%|▎         | 46/1313 [00:10<04:15,  4.97it/s]
Evaluating Training Data:   4%|▎         | 47/1313 [00:10<04:14,  4.97it/s]
Evaluating Training Data:   4%|▎         | 48/1313 [00:10<04:14,  4.97it/s]
Evaluating Training Data:   4%|▎         | 49/1313 [00:10<04:14,  4.97it/s]
Evaluating Training Data:   4%|▍         | 50/1313 [00:10<04:13,  4.98it/s]
Evaluating Training Data:   4%|▍         | 51/1313 [00:11<04:13,  4.97it/s]
Evaluating Training Data:   4%|▍         | 52/1313 [00:11<04:13,  4.97it/s]
Evaluating Training Data:   4%|▍         | 53/1313 [00:11<04:13,  4.96it/s]
Evaluating Training Data:   4%|▍         | 54/1313 [00:11<04:13,  4.97it/s]
Evaluating Training Data:   4%|▍         | 55/1313 [00:12<04:13,  4.97it/s]
Evaluating Training Data:   4%|▍         | 56/1313 [00:12<04:12,  4.97it/s]
Evaluating Training Data:   4%|▍         | 57/1313 [00:12<04:12,  4.97it/s]
Evaluating Training Data:   4%|▍         | 58/1313 [00:12<04:12,  4.97it/s]
Evaluating Training Data:   4%|▍         | 59/1313 [00:12<04:12,  4.97it/s]
Evaluating Training Data:   5%|▍         | 60/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:13<04:11,  4.97it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:14<04:11,  4.97it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:15,  4.89it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:13,  4.91it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:14<04:12,  4.93it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:14<04:11,  4.94it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:10,  4.95it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:10,  4.96it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:09,  4.97it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:15<04:09,  4.97it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:15<04:09,  4.97it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:09,  4.97it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:08,  4.97it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:08,  4.97it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:16<04:08,  4.98it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:16<04:08,  4.97it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:08,  4.97it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:07,  4.97it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:07,  4.97it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:17<04:07,  4.97it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:17<04:07,  4.97it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:10,  4.90it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:13,  4.84it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:11,  4.88it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:18<04:12,  4.85it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:18<04:10,  4.88it/s]
Evaluating Training Data:   7%|▋         | 90/1313 [00:19<04:08,  4.91it/s]
Evaluating Training Data:   7%|▋         | 91/1313 [00:19<04:07,  4.93it/s]
Evaluating Training Data:   7%|▋         | 92/1313 [00:19<04:06,  4.95it/s]
Evaluating Training Data:   7%|▋         | 93/1313 [00:19<04:06,  4.95it/s]
Evaluating Training Data:   7%|▋         | 94/1313 [00:19<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 95/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 96/1313 [00:20<04:05,  4.96it/s]
Evaluating Training Data:   7%|▋         | 97/1313 [00:20<04:04,  4.96it/s]
Evaluating Training Data:   7%|▋         | 98/1313 [00:20<04:04,  4.97it/s]
Evaluating Training Data:   8%|▊         | 99/1313 [00:20<04:04,  4.97it/s]
Evaluating Training Data:   8%|▊         | 100/1313 [00:21<04:03,  4.98it/s]
Evaluating Training Data:   8%|▊         | 101/1313 [00:21<04:03,  4.97it/s]
Evaluating Training Data:   8%|▊         | 102/1313 [00:21<04:03,  4.97it/s]
Evaluating Training Data:   8%|▊         | 103/1313 [00:21<04:03,  4.97it/s]
Evaluating Training Data:   8%|▊         | 104/1313 [00:21<04:03,  4.97it/s]
Evaluating Training Data:   8%|▊         | 105/1313 [00:22<04:02,  4.97it/s]
Evaluating Training Data:   8%|▊         | 106/1313 [00:22<04:02,  4.97it/s]
Evaluating Training Data:   8%|▊         | 107/1313 [00:22<04:02,  4.97it/s]
Evaluating Training Data:   8%|▊         | 108/1313 [00:22<04:02,  4.97it/s]
Evaluating Training Data:   8%|▊         | 109/1313 [00:22<04:02,  4.97it/s]
Evaluating Training Data:   8%|▊         | 110/1313 [00:23<04:01,  4.97it/s]
Evaluating Training Data:   8%|▊         | 111/1313 [00:23<04:01,  4.97it/s]
Evaluating Training Data:   9%|▊         | 112/1313 [00:23<04:01,  4.98it/s]
Evaluating Training Data:   9%|▊         | 113/1313 [00:23<04:01,  4.97it/s]
Evaluating Training Data:   9%|▊         | 114/1313 [00:23<04:00,  4.98it/s]
Evaluating Training Data:   9%|▉         | 115/1313 [00:24<04:00,  4.97it/s]
Evaluating Training Data:   9%|▉         | 116/1313 [00:24<04:00,  4.97it/s]
Evaluating Training Data:   9%|▉         | 117/1313 [00:24<04:00,  4.97it/s]
Evaluating Training Data:   9%|▉         | 118/1313 [00:24<04:00,  4.98it/s]
Evaluating Training Data:   9%|▉         | 119/1313 [00:24<04:00,  4.97it/s]
Evaluating Training Data:   9%|▉         | 120/1313 [00:25<03:59,  4.97it/s]
Evaluating Training Data:   9%|▉         | 121/1313 [00:25<03:59,  4.97it/s]
Evaluating Training Data:   9%|▉         | 122/1313 [00:25<03:59,  4.98it/s]
Evaluating Training Data:   9%|▉         | 123/1313 [00:25<03:59,  4.98it/s]
Evaluating Training Data:   9%|▉         | 124/1313 [00:25<03:59,  4.97it/s]
Evaluating Training Data:  10%|▉         | 125/1313 [00:26<03:58,  4.97it/s]
Evaluating Training Data:  10%|▉         | 126/1313 [00:26<03:58,  4.98it/s]
Evaluating Training Data:  10%|▉         | 127/1313 [00:26<03:58,  4.98it/s]
Evaluating Training Data:  10%|▉         | 128/1313 [00:26<03:58,  4.98it/s]
Evaluating Training Data:  10%|▉         | 129/1313 [00:26<03:58,  4.97it/s]
Evaluating Training Data:  10%|▉         | 130/1313 [00:27<03:57,  4.98it/s]
Evaluating Training Data:  10%|▉         | 131/1313 [00:27<03:57,  4.97it/s]
Evaluating Training Data:  10%|█         | 132/1313 [00:27<03:57,  4.97it/s]
Evaluating Training Data:  10%|█         | 133/1313 [00:27<03:57,  4.96it/s]
Evaluating Training Data:  10%|█         | 134/1313 [00:27<03:57,  4.96it/s]
Evaluating Training Data:  10%|█         | 135/1313 [00:28<03:57,  4.97it/s]
Evaluating Training Data:  10%|█         | 136/1313 [00:28<03:56,  4.97it/s]
Evaluating Training Data:  10%|█         | 137/1313 [00:28<03:56,  4.97it/s]
Evaluating Training Data:  11%|█         | 138/1313 [00:28<03:56,  4.97it/s]
Evaluating Training Data:  11%|█         | 139/1313 [00:28<03:56,  4.97it/s]
Evaluating Training Data:  11%|█         | 140/1313 [00:29<03:56,  4.97it/s]
Evaluating Training Data:  11%|█         | 141/1313 [00:29<03:55,  4.97it/s]
Evaluating Training Data:  11%|█         | 142/1313 [00:29<03:55,  4.97it/s]
Evaluating Training Data:  11%|█         | 143/1313 [00:29<03:55,  4.97it/s]
Evaluating Training Data:  11%|█         | 144/1313 [00:29<03:55,  4.97it/s]
Evaluating Training Data:  11%|█         | 145/1313 [00:30<03:54,  4.97it/s]
