WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Evaluating Training Data:  37%|███▋      | 464/1251 [02:00<03:28,  3.77it/s]
Evaluating Training Data:  37%|███▋      | 465/1251 [02:01<03:26,  3.80it/s]
Evaluating Training Data:  37%|███▋      | 466/1251 [02:01<03:24,  3.84it/s]
Evaluating Training Data:  37%|███▋      | 467/1251 [02:01<03:24,  3.83it/s]
Evaluating Training Data:  37%|███▋      | 468/1251 [02:01<03:26,  3.79it/s]
Evaluating Training Data:  37%|███▋      | 469/1251 [02:02<03:30,  3.71it/s]
Evaluating Training Data:  38%|███▊      | 470/1251 [02:02<03:25,  3.80it/s]
Evaluating Training Data:  38%|███▊      | 471/1251 [02:02<03:27,  3.77it/s]
Evaluating Training Data:  38%|███▊      | 472/1251 [02:03<03:29,  3.72it/s]
Evaluating Training Data:  38%|███▊      | 473/1251 [02:03<03:24,  3.80it/s]
Evaluating Training Data:  38%|███▊      | 474/1251 [02:03<03:19,  3.89it/s]
Evaluating Training Data:  38%|███▊      | 475/1251 [02:03<03:16,  3.95it/s]
Evaluating Training Data:  38%|███▊      | 476/1251 [02:04<03:17,  3.92it/s]
Evaluating Training Data:  38%|███▊      | 477/1251 [02:04<03:25,  3.77it/s]
Evaluating Training Data:  38%|███▊      | 478/1251 [02:04<03:19,  3.87it/s]
Evaluating Training Data:  38%|███▊      | 479/1251 [02:04<03:20,  3.84it/s]
Evaluating Training Data:  38%|███▊      | 480/1251 [02:05<03:34,  3.60it/s]
Evaluating Training Data:  38%|███▊      | 481/1251 [02:05<03:22,  3.79it/s]
Evaluating Training Data:  39%|███▊      | 482/1251 [02:05<03:19,  3.86it/s]
Evaluating Training Data:  39%|███▊      | 483/1251 [02:05<03:16,  3.92it/s]
Evaluating Training Data:  39%|███▊      | 484/1251 [02:06<03:18,  3.87it/s]
Evaluating Training Data:  39%|███▉      | 485/1251 [02:06<03:18,  3.86it/s]
Evaluating Training Data:  39%|███▉      | 486/1251 [02:06<03:16,  3.89it/s]
Evaluating Training Data:  39%|███▉      | 487/1251 [02:06<03:13,  3.95it/s]
Evaluating Training Data:  39%|███▉      | 488/1251 [02:07<03:11,  3.99it/s]
Evaluating Training Data:  39%|███▉      | 489/1251 [02:07<03:11,  3.98it/s]
Evaluating Training Data:  39%|███▉      | 490/1251 [02:07<03:12,  3.95it/s]
Evaluating Training Data:  39%|███▉      | 491/1251 [02:07<03:13,  3.93it/s]
Evaluating Training Data:  39%|███▉      | 492/1251 [02:08<03:12,  3.94it/s]
Evaluating Training Data:  39%|███▉      | 493/1251 [02:08<03:12,  3.95it/s]
Evaluating Training Data:  39%|███▉      | 494/1251 [02:08<03:19,  3.80it/s]
Evaluating Training Data:  40%|███▉      | 495/1251 [02:08<03:14,  3.89it/s]
Evaluating Training Data:  40%|███▉      | 496/1251 [02:09<03:13,  3.91it/s]
Evaluating Training Data:  40%|███▉      | 497/1251 [02:09<03:13,  3.89it/s]
Evaluating Training Data:  40%|███▉      | 498/1251 [02:09<03:08,  4.00it/s]
Evaluating Training Data:  40%|███▉      | 499/1251 [02:09<03:13,  3.88it/s]
Evaluating Training Data:  40%|███▉      | 500/1251 [02:10<03:18,  3.78it/s]
Evaluating Training Data:  40%|████      | 501/1251 [02:10<03:18,  3.78it/s]
Evaluating Training Data:  40%|████      | 502/1251 [02:10<03:26,  3.63it/s]
Evaluating Training Data:  40%|████      | 503/1251 [02:11<03:22,  3.70it/s]
Evaluating Training Data:  40%|████      | 504/1251 [02:11<03:29,  3.57it/s]
Evaluating Training Data:  40%|████      | 505/1251 [02:11<03:19,  3.73it/s]
Evaluating Training Data:  40%|████      | 506/1251 [02:11<03:18,  3.75it/s]
Evaluating Training Data:  41%|████      | 507/1251 [02:12<03:12,  3.87it/s]
Evaluating Training Data:  41%|████      | 508/1251 [02:12<03:11,  3.88it/s]
Evaluating Training Data:  41%|████      | 509/1251 [02:12<03:16,  3.78it/s]
Evaluating Training Data:  41%|████      | 510/1251 [02:12<03:19,  3.72it/s]
Evaluating Training Data:  41%|████      | 511/1251 [02:13<03:18,  3.74it/s]
Evaluating Training Data:  41%|████      | 512/1251 [02:13<03:15,  3.78it/s]
Evaluating Training Data:  41%|████      | 513/1251 [02:13<03:10,  3.88it/s]
Evaluating Training Data:  41%|████      | 514/1251 [02:13<03:12,  3.83it/s]
Evaluating Training Data:  41%|████      | 515/1251 [02:14<03:09,  3.89it/s]
Evaluating Training Data:  41%|████      | 516/1251 [02:14<03:05,  3.97it/s]
Evaluating Training Data:  41%|████▏     | 517/1251 [02:14<03:14,  3.77it/s]
Evaluating Training Data:  41%|████▏     | 518/1251 [02:14<03:16,  3.72it/s]
Evaluating Training Data:  41%|████▏     | 519/1251 [02:15<03:20,  3.65it/s]
Evaluating Training Data:  42%|████▏     | 520/1251 [02:15<03:12,  3.79it/s]
Evaluating Training Data:  42%|████▏     | 521/1251 [02:15<03:08,  3.87it/s]
Evaluating Training Data:  42%|████▏     | 522/1251 [02:16<03:15,  3.74it/s]
Evaluating Training Data:  42%|████▏     | 523/1251 [02:16<03:06,  3.91it/s]
Evaluating Training Data:  42%|████▏     | 524/1251 [02:16<03:14,  3.73it/s]
Evaluating Training Data:  42%|████▏     | 525/1251 [02:16<03:16,  3.69it/s]
Evaluating Training Data:  42%|████▏     | 526/1251 [02:17<03:11,  3.79it/s]
Evaluating Training Data:  42%|████▏     | 527/1251 [02:17<03:08,  3.83it/s]
Evaluating Training Data:  42%|████▏     | 528/1251 [02:17<03:06,  3.88it/s]
Evaluating Training Data:  42%|████▏     | 529/1251 [02:17<03:02,  3.96it/s]
Evaluating Training Data:  42%|████▏     | 530/1251 [02:18<03:03,  3.92it/s]
Evaluating Training Data:  42%|████▏     | 531/1251 [02:18<03:04,  3.90it/s]
Evaluating Training Data:  43%|████▎     | 532/1251 [02:18<03:07,  3.84it/s]
Evaluating Training Data:  43%|████▎     | 533/1251 [02:18<03:08,  3.81it/s]
Evaluating Training Data:  43%|████▎     | 534/1251 [02:19<03:11,  3.75it/s]
Evaluating Training Data:  43%|████▎     | 535/1251 [02:19<02:59,  3.98it/s]
Evaluating Training Data:  43%|████▎     | 536/1251 [02:19<03:01,  3.94it/s]
Evaluating Training Data:  43%|████▎     | 537/1251 [02:19<02:59,  3.98it/s]
Evaluating Training Data:  43%|████▎     | 538/1251 [02:20<03:02,  3.90it/s]
Evaluating Training Data:  43%|████▎     | 539/1251 [02:20<02:59,  3.97it/s]
Evaluating Training Data:  43%|████▎     | 540/1251 [02:20<03:00,  3.93it/s]
Evaluating Training Data:  43%|████▎     | 541/1251 [02:20<02:58,  3.99it/s]
Evaluating Training Data:  43%|████▎     | 542/1251 [02:21<02:52,  4.11it/s]
Evaluating Training Data:  43%|████▎     | 543/1251 [02:21<03:03,  3.86it/s]
Evaluating Training Data:  43%|████▎     | 544/1251 [02:21<03:04,  3.84it/s]
Evaluating Training Data:  44%|████▎     | 545/1251 [02:21<03:09,  3.73it/s]
Evaluating Training Data:  44%|████▎     | 546/1251 [02:22<03:01,  3.89it/s]
Evaluating Training Data:  44%|████▎     | 547/1251 [02:22<03:03,  3.84it/s]
Evaluating Training Data:  44%|████▍     | 548/1251 [02:22<03:06,  3.77it/s]
Evaluating Training Data:  44%|████▍     | 549/1251 [02:23<03:05,  3.77it/s]
Evaluating Training Data:  44%|████▍     | 550/1251 [02:23<03:11,  3.67it/s]
Evaluating Training Data:  44%|████▍     | 551/1251 [02:23<03:05,  3.78it/s]
Evaluating Training Data:  44%|████▍     | 552/1251 [02:23<02:56,  3.96it/s]
Evaluating Training Data:  44%|████▍     | 553/1251 [02:24<02:53,  4.02it/s]
Evaluating Training Data:  44%|████▍     | 554/1251 [02:24<02:47,  4.17it/s]
Evaluating Training Data:  44%|████▍     | 555/1251 [02:24<02:48,  4.13it/s]
Evaluating Training Data:  44%|████▍     | 556/1251 [02:24<02:51,  4.05it/s]
Evaluating Training Data:  45%|████▍     | 557/1251 [02:25<02:52,  4.03it/s]
Evaluating Training Data:  45%|████▍     | 558/1251 [02:25<02:50,  4.07it/s]
Evaluating Training Data:  45%|████▍     | 559/1251 [02:25<02:52,  4.01it/s]
Evaluating Training Data:  45%|████▍     | 560/1251 [02:25<02:58,  3.88it/s]
Evaluating Training Data:  45%|████▍     | 561/1251 [02:26<02:57,  3.88it/s]
Evaluating Training Data:  45%|████▍     | 562/1251 [02:26<03:00,  3.81it/s]
Evaluating Training Data:  45%|████▌     | 563/1251 [02:26<03:04,  3.72it/s]
Evaluating Training Data:  45%|████▌     | 564/1251 [02:26<03:01,  3.79it/s]
Evaluating Training Data:  45%|████▌     | 565/1251 [02:27<02:54,  3.93it/s]
Evaluating Training Data:  45%|████▌     | 566/1251 [02:27<03:00,  3.80it/s]
Evaluating Training Data:  45%|████▌     | 567/1251 [02:27<02:58,  3.84it/s]
Evaluating Training Data:  45%|████▌     | 568/1251 [02:27<03:00,  3.78it/s]
Evaluating Training Data:  45%|████▌     | 569/1251 [02:28<03:06,  3.66it/s]
Evaluating Training Data:  46%|████▌     | 570/1251 [02:28<03:04,  3.69it/s]
Evaluating Training Data:  46%|████▌     | 571/1251 [02:28<03:05,  3.66it/s]
Evaluating Training Data:  46%|████▌     | 572/1251 [02:28<03:01,  3.73it/s]
Evaluating Training Data:  46%|████▌     | 573/1251 [02:29<02:59,  3.77it/s]
Evaluating Training Data:  46%|████▌     | 574/1251 [02:29<03:03,  3.69it/s]
Evaluating Training Data:  46%|████▌     | 575/1251 [02:29<03:07,  3.61it/s]
Evaluating Training Data:  46%|████▌     | 576/1251 [02:30<03:02,  3.69it/s]
Evaluating Training Data:  46%|████▌     | 577/1251 [02:30<02:59,  3.75it/s]
Evaluating Training Data:  46%|████▌     | 578/1251 [02:30<03:02,  3.68it/s]
Evaluating Training Data:  46%|████▋     | 579/1251 [02:30<03:00,  3.72it/s]
Evaluating Training Data:  46%|████▋     | 580/1251 [02:31<03:06,  3.60it/s]
Evaluating Training Data:  46%|████▋     | 581/1251 [02:31<03:05,  3.61it/s]
Evaluating Training Data:  47%|████▋     | 582/1251 [02:31<03:11,  3.48it/s]
Evaluating Training Data:  47%|████▋     | 583/1251 [02:32<03:07,  3.56it/s]
Evaluating Training Data:  47%|████▋     | 584/1251 [02:32<03:12,  3.46it/s]
Evaluating Training Data:  47%|████▋     | 585/1251 [02:32<03:04,  3.60it/s]
Evaluating Training Data:  47%|████▋     | 586/1251 [02:32<02:56,  3.77it/s]
Evaluating Training Data:  47%|████▋     | 587/1251 [02:33<02:55,  3.79it/s]
Evaluating Training Data:  47%|████▋     | 588/1251 [02:33<02:52,  3.84it/s]
Evaluating Training Data:  47%|████▋     | 589/1251 [02:33<02:57,  3.72it/s]
Evaluating Training Data:  47%|████▋     | 590/1251 [02:33<02:56,  3.74it/s]
Evaluating Training Data:  47%|████▋     | 591/1251 [02:34<02:57,  3.71it/s]
Evaluating Training Data:  47%|████▋     | 592/1251 [02:34<02:52,  3.83it/s]
Evaluating Training Data:  47%|████▋     | 593/1251 [02:34<02:55,  3.74it/s]
Evaluating Training Data:  47%|████▋     | 594/1251 [02:34<02:49,  3.87it/s]
Evaluating Training Data:  48%|████▊     | 595/1251 [02:35<02:53,  3.79it/s]
Evaluating Training Data:  48%|████▊     | 596/1251 [02:35<02:50,  3.85it/s]
Evaluating Training Data:  48%|████▊     | 597/1251 [02:35<02:51,  3.82it/s]
Evaluating Training Data:  48%|████▊     | 598/1251 [02:35<02:49,  3.85it/s]
Evaluating Training Data:  48%|████▊     | 599/1251 [02:36<02:49,  3.85it/s]
Evaluating Training Data:  48%|████▊     | 600/1251 [02:36<02:43,  3.97it/s]
Evaluating Training Data:  48%|████▊     | 601/1251 [02:36<02:37,  4.14it/s]
Evaluating Training Data:  48%|████▊     | 602/1251 [02:36<02:39,  4.06it/s]
Evaluating Training Data:  48%|████▊     | 603/1251 [02:37<02:39,  4.05it/s]
Evaluating Training Data:  48%|████▊     | 604/1251 [02:37<02:37,  4.11it/s]
Evaluating Training Data:  48%|████▊     | 605/1251 [02:37<02:42,  3.98it/s]
Evaluating Training Data:  48%|████▊     | 606/1251 [02:37<02:42,  3.97it/s]
Evaluating Training Data:  49%|████▊     | 607/1251 [02:38<02:40,  4.01it/s]
Evaluating Training Data:  49%|████▊     | 608/1251 [02:38<02:43,  3.93it/s]
Evaluating Training Data:  49%|████▊     | 609/1251 [02:38<02:44,  3.90it/s]
Evaluating Training Data:  49%|████▉     | 610/1251 [02:38<02:39,  4.01it/s]
Evaluating Training Data:  49%|████▉     | 611/1251 [02:39<02:40,  3.98it/s]
Evaluating Training Data:  49%|████▉     | 612/1251 [02:39<02:43,  3.91it/s]
Evaluating Training Data:  49%|████▉     | 613/1251 [02:39<02:55,  3.64it/s]
Evaluating Training Data:  49%|████▉     | 614/1251 [02:40<02:50,  3.74it/s]
Evaluating Training Data:  49%|████▉     | 615/1251 [02:40<02:56,  3.59it/s]
Evaluating Training Data:  49%|████▉     | 616/1251 [02:40<02:50,  3.72it/s]
Evaluating Training Data:  49%|████▉     | 617/1251 [02:40<02:43,  3.88it/s]
Evaluating Training Data:  49%|████▉     | 618/1251 [02:41<02:44,  3.85it/s]
Evaluating Training Data:  49%|████▉     | 619/1251 [02:41<02:43,  3.86it/s]
Evaluating Training Data:  50%|████▉     | 620/1251 [02:41<02:43,  3.85it/s]
Evaluating Training Data:  50%|████▉     | 621/1251 [02:41<02:42,  3.88it/s]
Evaluating Training Data:  50%|████▉     | 622/1251 [02:42<02:43,  3.85it/s]
Evaluating Training Data:  50%|████▉     | 623/1251 [02:42<02:35,  4.03it/s]
Evaluating Training Data:  50%|████▉     | 624/1251 [02:42<02:41,  3.88it/s]
Evaluating Training Data:  50%|████▉     | 625/1251 [02:42<02:36,  4.00it/s]
Evaluating Training Data:  50%|█████     | 626/1251 [02:43<02:39,  3.91it/s]
Evaluating Training Data:  50%|█████     | 627/1251 [02:43<02:33,  4.07it/s]
Evaluating Training Data:  50%|█████     | 628/1251 [02:43<02:36,  3.99it/s]
Evaluating Training Data:  50%|█████     | 629/1251 [02:43<02:40,  3.89it/s]
Evaluating Training Data:  50%|█████     | 630/1251 [02:44<02:43,  3.79it/s]
Evaluating Training Data:  50%|█████     | 631/1251 [02:44<02:45,  3.75it/s]
Evaluating Training Data:  51%|█████     | 632/1251 [02:44<02:45,  3.75it/s]
Evaluating Training Data:  51%|█████     | 633/1251 [02:44<02:50,  3.63it/s]
Evaluating Training Data:  51%|█████     | 634/1251 [02:45<02:54,  3.54it/s]
Evaluating Training Data:  51%|█████     | 635/1251 [02:45<02:48,  3.66it/s]
Evaluating Training Data:  51%|█████     | 636/1251 [02:45<02:46,  3.68it/s]
Evaluating Training Data:  51%|█████     | 637/1251 [02:46<02:42,  3.78it/s]
Evaluating Training Data:  51%|█████     | 638/1251 [02:46<02:37,  3.89it/s]
Evaluating Training Data:  51%|█████     | 639/1251 [02:46<02:42,  3.78it/s]
Evaluating Training Data:  51%|█████     | 640/1251 [02:46<02:38,  3.84it/s]
Evaluating Training Data:  51%|█████     | 641/1251 [02:47<02:39,  3.83it/s]
Evaluating Training Data:  51%|█████▏    | 642/1251 [02:47<02:35,  3.92it/s]
Evaluating Training Data:  51%|█████▏    | 643/1251 [02:47<02:36,  3.90it/s]
Evaluating Training Data:  51%|█████▏    | 644/1251 [02:47<02:30,  4.02it/s]
Evaluating Training Data:  52%|█████▏    | 645/1251 [02:48<02:28,  4.09it/s]
Evaluating Training Data:  52%|█████▏    | 646/1251 [02:48<02:35,  3.88it/s]
Evaluating Training Data:  52%|█████▏    | 647/1251 [02:48<02:30,  4.01it/s]
Evaluating Training Data:  52%|█████▏    | 648/1251 [02:48<02:33,  3.94it/s]
Evaluating Training Data:  52%|█████▏    | 649/1251 [02:49<02:36,  3.84it/s]
Evaluating Training Data:  52%|█████▏    | 650/1251 [02:49<02:33,  3.92it/s]
Evaluating Training Data:  52%|█████▏    | 651/1251 [02:49<02:36,  3.84it/s]
Evaluating Training Data:  52%|█████▏    | 652/1251 [02:49<02:42,  3.68it/s]
Evaluating Training Data:  52%|█████▏    | 653/1251 [02:50<02:42,  3.69it/s]
Evaluating Training Data:  52%|█████▏    | 654/1251 [02:50<02:36,  3.81it/s]
Evaluating Training Data:  52%|█████▏    | 655/1251 [02:50<02:38,  3.77it/s]
Evaluating Training Data:  52%|█████▏    | 656/1251 [02:51<02:44,  3.61it/s]
Evaluating Training Data:  53%|█████▎    | 657/1251 [02:51<02:51,  3.46it/s]
Evaluating Training Data:  53%|█████▎    | 658/1251 [02:51<02:44,  3.61it/s]
Evaluating Training Data:  53%|█████▎    | 659/1251 [02:51<02:42,  3.65it/s]
Evaluating Training Data:  53%|█████▎    | 660/1251 [02:52<02:39,  3.71it/s]
Evaluating Training Data:  53%|█████▎    | 661/1251 [02:52<02:36,  3.77it/s]
Evaluating Training Data:  53%|█████▎    | 662/1251 [02:52<02:36,  3.77it/s]
Evaluating Training Data:  53%|█████▎    | 663/1251 [02:52<02:33,  3.84it/s]
Evaluating Training Data:  53%|█████▎    | 664/1251 [02:53<02:39,  3.69it/s]
Evaluating Training Data:  53%|█████▎    | 665/1251 [02:53<02:36,  3.75it/s]
Evaluating Training Data:  53%|█████▎    | 666/1251 [02:53<02:31,  3.87it/s]
Evaluating Training Data:  53%|█████▎    | 667/1251 [02:53<02:28,  3.94it/s]
Evaluating Training Data:  53%|█████▎    | 668/1251 [02:54<02:30,  3.87it/s]
Evaluating Training Data:  53%|█████▎    | 669/1251 [02:54<02:36,  3.72it/s]
Evaluating Training Data:  54%|█████▎    | 670/1251 [02:54<02:30,  3.86it/s]
Evaluating Training Data:  54%|█████▎    | 671/1251 [02:54<02:28,  3.91it/s]
Evaluating Training Data:  54%|█████▎    | 672/1251 [02:55<02:26,  3.96it/s]
Evaluating Training Data:  54%|█████▍    | 673/1251 [02:55<02:26,  3.96it/s]
