WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
[nltk_data]   Package wordnet is already up-to-date!
[nltk_data] Downloading package stopwords to
[nltk_data]     /home/s2017594/nltk_data...
[nltk_data]   Package stopwords is already up-to-date!
/exports/eddie3_homes_local/s2017594/diss-project/src/pipeline/dividemix_pipeline.py:146: FutureWarning: You are using `torch.load` with `weights_only=False` (the current default value), which uses the default pickle module implicitly. It is possible to construct malicious pickle data which will execute arbitrary code during unpickling (See https://github.com/pytorch/pytorch/blob/main/SECURITY.md#untrusted-models for more details). In a future release, the default value for `weights_only` will be flipped to `True`. This limits the functions that could be executed during unpickling. Arbitrary objects will no longer be allowed to be loaded via this mode unless they are explicitly allowlisted by the user via `torch.serialization.add_safe_globals`. We recommend you start setting `weights_only=True` for any use case where you don't have full control of the loaded file. Please open an issue on GitHub for any issues related to this experimental feature.
  ckpt = torch.load(warmup_checkpoint_path, map_location=device)
Training:   0%|          | 0/372 [00:00<?, ?it/s]/exports/eddie/scratch/s2017594/conda-envs/diss/lib/python3.10/site-packages/transformers/modeling_utils.py:1575: FutureWarning: The `device` argument is deprecated and will be removed in v5 of Transformers.
  warnings.warn(
                                                 
Training:   0%|          | 0/372 [00:04<?, ?it/s]
Training:  99%|█████████▉| 680/684 [40:31<00:14,  3.56s/it]
Training: 100%|█████████▉| 681/684 [40:31<00:10,  3.56s/it]
                                                           

Training: 100%|█████████▉| 681/684 [40:34<00:10,  3.56s/it]
Training: 100%|█████████▉| 682/684 [40:34<00:07,  3.57s/it]
                                                           

Training: 100%|█████████▉| 682/684 [40:38<00:07,  3.57s/it]
Training: 100%|█████████▉| 683/684 [40:38<00:03,  3.57s/it]
                                                           

Training: 100%|█████████▉| 683/684 [40:41<00:03,  3.57s/it]
Training: 100%|██████████| 684/684 [40:41<00:00,  3.47s/it]
Training: 100%|██████████| 684/684 [40:41<00:00,  3.57s/it]

Evaluating Training Data:   0%|          | 0/1313 [00:00<?, ?it/s]
Evaluating Training Data:   0%|          | 1/1313 [00:01<24:04,  1.10s/it]
Evaluating Training Data:   0%|          | 2/1313 [00:01<12:32,  1.74it/s]
Evaluating Training Data:   0%|          | 3/1313 [00:01<08:53,  2.46it/s]
Evaluating Training Data:   0%|          | 4/1313 [00:01<07:09,  3.05it/s]
Evaluating Training Data:   0%|          | 5/1313 [00:01<06:10,  3.53it/s]
Evaluating Training Data:   0%|          | 6/1313 [00:02<05:39,  3.85it/s]
Evaluating Training Data:   1%|          | 7/1313 [00:02<05:16,  4.12it/s]
Evaluating Training Data:   1%|          | 8/1313 [00:02<05:01,  4.32it/s]
Evaluating Training Data:   1%|          | 9/1313 [00:02<04:52,  4.46it/s]
Evaluating Training Data:   1%|          | 10/1313 [00:02<04:45,  4.56it/s]
Evaluating Training Data:   1%|          | 11/1313 [00:03<04:40,  4.64it/s]
Evaluating Training Data:   1%|          | 12/1313 [00:03<04:37,  4.69it/s]
Evaluating Training Data:   1%|          | 13/1313 [00:03<04:35,  4.72it/s]
Evaluating Training Data:   1%|          | 14/1313 [00:03<04:33,  4.75it/s]
Evaluating Training Data:   1%|          | 15/1313 [00:04<04:32,  4.77it/s]
Evaluating Training Data:   1%|          | 16/1313 [00:04<04:31,  4.78it/s]
Evaluating Training Data:   1%|▏         | 17/1313 [00:04<04:30,  4.79it/s]
Evaluating Training Data:   1%|▏         | 18/1313 [00:04<04:31,  4.78it/s]
Evaluating Training Data:   1%|▏         | 19/1313 [00:04<04:29,  4.80it/s]
Evaluating Training Data:   2%|▏         | 20/1313 [00:05<04:29,  4.80it/s]
Evaluating Training Data:   2%|▏         | 21/1313 [00:05<04:28,  4.81it/s]
Evaluating Training Data:   2%|▏         | 22/1313 [00:05<04:28,  4.81it/s]
Evaluating Training Data:   2%|▏         | 23/1313 [00:05<04:28,  4.81it/s]
Evaluating Training Data:   2%|▏         | 24/1313 [00:05<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 25/1313 [00:06<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 26/1313 [00:06<04:27,  4.80it/s]
Evaluating Training Data:   2%|▏         | 27/1313 [00:06<04:27,  4.80it/s]
Evaluating Training Data:   2%|▏         | 28/1313 [00:06<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 29/1313 [00:06<04:27,  4.81it/s]
Evaluating Training Data:   2%|▏         | 30/1313 [00:07<04:27,  4.80it/s]
Evaluating Training Data:   2%|▏         | 31/1313 [00:07<04:28,  4.77it/s]
Evaluating Training Data:   2%|▏         | 32/1313 [00:07<04:26,  4.81it/s]
Evaluating Training Data:   3%|▎         | 33/1313 [00:07<04:25,  4.82it/s]
Evaluating Training Data:   3%|▎         | 34/1313 [00:07<04:25,  4.82it/s]
Evaluating Training Data:   3%|▎         | 35/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 36/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 37/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 38/1313 [00:08<04:25,  4.81it/s]
Evaluating Training Data:   3%|▎         | 39/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 40/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 41/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 42/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 43/1313 [00:09<04:24,  4.81it/s]
Evaluating Training Data:   3%|▎         | 44/1313 [00:10<04:25,  4.77it/s]
Evaluating Training Data:   3%|▎         | 45/1313 [00:10<04:23,  4.82it/s]
Evaluating Training Data:   4%|▎         | 46/1313 [00:10<04:22,  4.82it/s]
Evaluating Training Data:   4%|▎         | 47/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 48/1313 [00:10<04:23,  4.81it/s]
Evaluating Training Data:   4%|▎         | 49/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 50/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 51/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 52/1313 [00:11<04:22,  4.81it/s]
Evaluating Training Data:   4%|▍         | 53/1313 [00:11<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 54/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 55/1313 [00:12<04:21,  4.81it/s]
Evaluating Training Data:   4%|▍         | 56/1313 [00:12<04:21,  4.82it/s]
Evaluating Training Data:   4%|▍         | 57/1313 [00:12<04:22,  4.78it/s]
Evaluating Training Data:   4%|▍         | 58/1313 [00:12<04:20,  4.81it/s]
Evaluating Training Data:   4%|▍         | 59/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 60/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 61/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 62/1313 [00:13<04:20,  4.81it/s]
Evaluating Training Data:   5%|▍         | 63/1313 [00:13<04:19,  4.81it/s]
Evaluating Training Data:   5%|▍         | 64/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▍         | 65/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▌         | 66/1313 [00:14<04:19,  4.81it/s]
Evaluating Training Data:   5%|▌         | 67/1313 [00:14<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 68/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 69/1313 [00:15<04:17,  4.82it/s]
Evaluating Training Data:   5%|▌         | 70/1313 [00:15<04:18,  4.81it/s]
Evaluating Training Data:   5%|▌         | 71/1313 [00:15<04:18,  4.80it/s]
Evaluating Training Data:   5%|▌         | 72/1313 [00:15<04:18,  4.80it/s]
Evaluating Training Data:   6%|▌         | 73/1313 [00:16<04:18,  4.80it/s]
Evaluating Training Data:   6%|▌         | 74/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 75/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 76/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 77/1313 [00:16<04:17,  4.81it/s]
Evaluating Training Data:   6%|▌         | 78/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▌         | 79/1313 [00:17<04:16,  4.80it/s]
Evaluating Training Data:   6%|▌         | 80/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▌         | 81/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▌         | 82/1313 [00:17<04:16,  4.81it/s]
Evaluating Training Data:   6%|▋         | 83/1313 [00:18<04:17,  4.77it/s]
Evaluating Training Data:   6%|▋         | 84/1313 [00:18<04:15,  4.81it/s]
Evaluating Training Data:   6%|▋         | 85/1313 [00:18<04:14,  4.82it/s]
Evaluating Training Data:   7%|▋         | 86/1313 [00:18<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 87/1313 [00:18<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 88/1313 [00:19<04:14,  4.81it/s]
Evaluating Training Data:   7%|▋         | 89/1313 [00:19<04:14,  4.81it/s]
