WARNING: If you use conda to create environments, your home directory may fill up. Please see our documentation at 
 https://www.wiki.ed.ac.uk/display/ResearchServices/Anaconda for advice.
[nltk_data] Downloading package wordnet to /home/s2017594/nltk_data...
Testing:  19%|█▉        | 360/1875 [02:23<10:05,  2.50it/s]
Testing:  19%|█▉        | 361/1875 [02:24<10:02,  2.51it/s]
Testing:  19%|█▉        | 362/1875 [02:24<09:59,  2.53it/s]
Testing:  19%|█▉        | 363/1875 [02:25<09:56,  2.54it/s]
Testing:  19%|█▉        | 364/1875 [02:25<09:54,  2.54it/s]
Testing:  19%|█▉        | 365/1875 [02:25<09:53,  2.55it/s]
Testing:  20%|█▉        | 366/1875 [02:26<09:52,  2.55it/s]
Testing:  20%|█▉        | 367/1875 [02:26<09:51,  2.55it/s]
Testing:  20%|█▉        | 368/1875 [02:27<09:50,  2.55it/s]
Testing:  20%|█▉        | 369/1875 [02:27<09:50,  2.55it/s]
Testing:  20%|█▉        | 370/1875 [02:27<09:49,  2.55it/s]
Testing:  20%|█▉        | 371/1875 [02:28<09:49,  2.55it/s]
Testing:  20%|█▉        | 372/1875 [02:28<09:52,  2.54it/s]
Testing:  20%|█▉        | 373/1875 [02:29<09:54,  2.53it/s]
Testing:  20%|█▉        | 374/1875 [02:29<09:55,  2.52it/s]
Testing:  20%|██        | 375/1875 [02:29<09:56,  2.51it/s]
Testing:  20%|██        | 376/1875 [02:30<09:58,  2.51it/s]
Testing:  20%|██        | 377/1875 [02:30<09:58,  2.50it/s]
Testing:  20%|██        | 378/1875 [02:31<09:58,  2.50it/s]
Testing:  20%|██        | 379/1875 [02:31<09:58,  2.50it/s]
Testing:  20%|██        | 380/1875 [02:31<09:57,  2.50it/s]
Testing:  20%|██        | 381/1875 [02:32<09:56,  2.50it/s]
Testing:  20%|██        | 382/1875 [02:32<09:57,  2.50it/s]
Testing:  20%|██        | 383/1875 [02:33<09:57,  2.50it/s]
Testing:  20%|██        | 384/1875 [02:33<09:56,  2.50it/s]
Testing:  21%|██        | 385/1875 [02:33<09:56,  2.50it/s]
Testing:  21%|██        | 386/1875 [02:34<09:56,  2.50it/s]
Testing:  21%|██        | 387/1875 [02:34<09:55,  2.50it/s]
Testing:  21%|██        | 388/1875 [02:35<09:54,  2.50it/s]
Testing:  21%|██        | 389/1875 [02:35<09:50,  2.52it/s]
Testing:  21%|██        | 390/1875 [02:35<09:47,  2.53it/s]
Testing:  21%|██        | 391/1875 [02:36<09:50,  2.51it/s]
Testing:  21%|██        | 392/1875 [02:36<09:47,  2.53it/s]
Testing:  21%|██        | 393/1875 [02:36<09:44,  2.53it/s]
Testing:  21%|██        | 394/1875 [02:37<09:43,  2.54it/s]
Testing:  21%|██        | 395/1875 [02:37<09:41,  2.55it/s]
Testing:  21%|██        | 396/1875 [02:38<09:41,  2.54it/s]
Testing:  21%|██        | 397/1875 [02:38<09:40,  2.55it/s]
Testing:  21%|██        | 398/1875 [02:38<09:38,  2.55it/s]
Testing:  21%|██▏       | 399/1875 [02:39<09:38,  2.55it/s]
Testing:  21%|██▏       | 400/1875 [02:39<09:37,  2.55it/s]
Testing:  21%|██▏       | 401/1875 [02:40<09:39,  2.54it/s]
Testing:  21%|██▏       | 402/1875 [02:40<09:42,  2.53it/s]
Testing:  21%|██▏       | 403/1875 [02:40<09:43,  2.52it/s]
Testing:  22%|██▏       | 404/1875 [02:41<09:45,  2.51it/s]
Testing:  22%|██▏       | 405/1875 [02:41<09:46,  2.51it/s]
Testing:  22%|██▏       | 406/1875 [02:42<09:46,  2.51it/s]
Testing:  22%|██▏       | 407/1875 [02:42<09:47,  2.50it/s]
Testing:  22%|██▏       | 408/1875 [02:42<09:46,  2.50it/s]
Testing:  22%|██▏       | 409/1875 [02:43<09:46,  2.50it/s]
Testing:  22%|██▏       | 410/1875 [02:43<09:45,  2.50it/s]
Testing:  22%|██▏       | 411/1875 [02:44<09:46,  2.50it/s]
Testing:  22%|██▏       | 412/1875 [02:44<09:45,  2.50it/s]
Testing:  22%|██▏       | 413/1875 [02:44<09:44,  2.50it/s]
Testing:  22%|██▏       | 414/1875 [02:45<09:45,  2.50it/s]
Testing:  22%|██▏       | 415/1875 [02:45<09:44,  2.50it/s]
Testing:  22%|██▏       | 416/1875 [02:46<09:44,  2.50it/s]
Testing:  22%|██▏       | 417/1875 [02:46<09:42,  2.50it/s]
Testing:  22%|██▏       | 418/1875 [02:46<09:42,  2.50it/s]
Testing:  22%|██▏       | 419/1875 [02:47<09:38,  2.52it/s]
Testing:  22%|██▏       | 420/1875 [02:47<09:35,  2.53it/s]
Testing:  22%|██▏       | 421/1875 [02:48<09:33,  2.54it/s]
Testing:  23%|██▎       | 422/1875 [02:48<09:31,  2.54it/s]
Testing:  23%|██▎       | 423/1875 [02:48<09:30,  2.55it/s]
Testing:  23%|██▎       | 424/1875 [02:49<09:29,  2.55it/s]
Testing:  23%|██▎       | 425/1875 [02:49<09:28,  2.55it/s]
Testing:  23%|██▎       | 426/1875 [02:50<09:28,  2.55it/s]
Testing:  23%|██▎       | 427/1875 [02:50<09:27,  2.55it/s]
Testing:  23%|██▎       | 428/1875 [02:50<09:26,  2.55it/s]
Testing:  23%|██▎       | 429/1875 [02:51<09:29,  2.54it/s]
Testing:  23%|██▎       | 430/1875 [02:51<09:31,  2.53it/s]
Testing:  23%|██▎       | 431/1875 [02:52<09:32,  2.52it/s]
Testing:  23%|██▎       | 432/1875 [02:52<09:34,  2.51it/s]
Testing:  23%|██▎       | 433/1875 [02:52<09:34,  2.51it/s]
Testing:  23%|██▎       | 434/1875 [02:53<09:36,  2.50it/s]
Testing:  23%|██▎       | 435/1875 [02:53<09:35,  2.50it/s]
Testing:  23%|██▎       | 436/1875 [02:54<09:34,  2.50it/s]
Testing:  23%|██▎       | 437/1875 [02:54<09:35,  2.50it/s]
Testing:  23%|██▎       | 438/1875 [02:54<09:34,  2.50it/s]
Testing:  23%|██▎       | 439/1875 [02:55<09:33,  2.51it/s]
Testing:  23%|██▎       | 440/1875 [02:55<09:29,  2.52it/s]
Testing:  24%|██▎       | 441/1875 [02:56<09:26,  2.53it/s]
Testing:  24%|██▎       | 442/1875 [02:56<09:24,  2.54it/s]
Testing:  24%|██▎       | 443/1875 [02:56<09:23,  2.54it/s]
Testing:  24%|██▎       | 444/1875 [02:57<09:21,  2.55it/s]
Testing:  24%|██▎       | 445/1875 [02:57<09:21,  2.55it/s]
Testing:  24%|██▍       | 446/1875 [02:57<09:20,  2.55it/s]
Testing:  24%|██▍       | 447/1875 [02:58<09:20,  2.55it/s]
Testing:  24%|██▍       | 448/1875 [02:58<09:19,  2.55it/s]
Testing:  24%|██▍       | 449/1875 [02:59<09:18,  2.55it/s]
Testing:  24%|██▍       | 450/1875 [02:59<09:21,  2.54it/s]
Testing:  24%|██▍       | 451/1875 [02:59<09:24,  2.52it/s]
Testing:  24%|██▍       | 452/1875 [03:00<09:24,  2.52it/s]
Testing:  24%|██▍       | 453/1875 [03:00<09:26,  2.51it/s]
Testing:  24%|██▍       | 454/1875 [03:01<09:27,  2.51it/s]
Testing:  24%|██▍       | 455/1875 [03:01<09:27,  2.50it/s]
Testing:  24%|██▍       | 456/1875 [03:01<09:27,  2.50it/s]
Testing:  24%|██▍       | 457/1875 [03:02<09:26,  2.50it/s]
Testing:  24%|██▍       | 458/1875 [03:02<09:26,  2.50it/s]
Testing:  24%|██▍       | 459/1875 [03:03<09:25,  2.51it/s]
Testing:  25%|██▍       | 460/1875 [03:03<09:26,  2.50it/s]
Testing:  25%|██▍       | 461/1875 [03:03<09:26,  2.50it/s]
Testing:  25%|██▍       | 462/1875 [03:04<09:25,  2.50it/s]
Testing:  25%|██▍       | 463/1875 [03:04<09:25,  2.50it/s]
Testing:  25%|██▍       | 464/1875 [03:05<09:25,  2.50it/s]
Testing:  25%|██▍       | 465/1875 [03:05<09:24,  2.50it/s]
Testing:  25%|██▍       | 466/1875 [03:05<09:24,  2.50it/s]
Testing:  25%|██▍       | 467/1875 [03:06<09:24,  2.50it/s]
Testing:  25%|██▍       | 468/1875 [03:06<09:23,  2.50it/s]
Testing:  25%|██▌       | 469/1875 [03:07<09:22,  2.50it/s]
Testing:  25%|██▌       | 470/1875 [03:07<09:22,  2.50it/s]
Testing:  25%|██▌       | 471/1875 [03:07<09:22,  2.49it/s]
Testing:  25%|██▌       | 472/1875 [03:08<09:22,  2.50it/s]
Testing:  25%|██▌       | 473/1875 [03:08<09:21,  2.50it/s]
Testing:  25%|██▌       | 474/1875 [03:09<09:20,  2.50it/s]
Testing:  25%|██▌       | 475/1875 [03:09<09:20,  2.50it/s]
Testing:  25%|██▌       | 476/1875 [03:09<09:20,  2.50it/s]
Testing:  25%|██▌       | 477/1875 [03:10<09:19,  2.50it/s]
Testing:  25%|██▌       | 478/1875 [03:10<09:19,  2.50it/s]
Testing:  26%|██▌       | 479/1875 [03:11<09:18,  2.50it/s]
Testing:  26%|██▌       | 480/1875 [03:11<09:18,  2.50it/s]
Testing:  26%|██▌       | 481/1875 [03:11<09:18,  2.50it/s]
Testing:  26%|██▌       | 482/1875 [03:12<09:17,  2.50it/s]
Testing:  26%|██▌       | 483/1875 [03:12<09:17,  2.50it/s]
Testing:  26%|██▌       | 484/1875 [03:13<09:15,  2.50it/s]
Testing:  26%|██▌       | 485/1875 [03:13<09:12,  2.52it/s]
Testing:  26%|██▌       | 486/1875 [03:13<09:09,  2.53it/s]
Testing:  26%|██▌       | 487/1875 [03:14<09:07,  2.54it/s]
Testing:  26%|██▌       | 488/1875 [03:14<09:05,  2.54it/s]
Testing:  26%|██▌       | 489/1875 [03:15<09:04,  2.55it/s]
Testing:  26%|██▌       | 490/1875 [03:15<09:03,  2.55it/s]
Testing:  26%|██▌       | 491/1875 [03:15<09:03,  2.55it/s]
Testing:  26%|██▌       | 492/1875 [03:16<09:02,  2.55it/s]
Testing:  26%|██▋       | 493/1875 [03:16<09:02,  2.55it/s]
Testing:  26%|██▋       | 494/1875 [03:17<09:01,  2.55it/s]
Testing:  26%|██▋       | 495/1875 [03:17<09:00,  2.55it/s]
Testing:  26%|██▋       | 496/1875 [03:17<09:02,  2.54it/s]
Testing:  27%|██▋       | 497/1875 [03:18<09:05,  2.53it/s]
Testing:  27%|██▋       | 498/1875 [03:18<09:07,  2.52it/s]
Testing:  27%|██▋       | 499/1875 [03:19<09:07,  2.51it/s]
Testing:  27%|██▋       | 500/1875 [03:19<09:08,  2.51it/s]
Testing:  27%|██▋       | 501/1875 [03:19<09:08,  2.50it/s]
Testing:  27%|██▋       | 502/1875 [03:20<09:08,  2.50it/s]
Testing:  27%|██▋       | 503/1875 [03:20<09:08,  2.50it/s]
Testing:  27%|██▋       | 504/1875 [03:21<09:08,  2.50it/s]
Testing:  27%|██▋       | 505/1875 [03:21<09:08,  2.50it/s]
Testing:  27%|██▋       | 506/1875 [03:21<09:08,  2.50it/s]
Testing:  27%|██▋       | 507/1875 [03:22<09:07,  2.50it/s]
Testing:  27%|██▋       | 508/1875 [03:22<09:07,  2.50it/s]
Testing:  27%|██▋       | 509/1875 [03:23<09:06,  2.50it/s]
Testing:  27%|██▋       | 510/1875 [03:23<09:06,  2.50it/s]
Testing:  27%|██▋       | 511/1875 [03:23<09:05,  2.50it/s]
Testing:  27%|██▋       | 512/1875 [03:24<09:05,  2.50it/s]
Testing:  27%|██▋       | 513/1875 [03:24<09:05,  2.50it/s]
Testing:  27%|██▋       | 514/1875 [03:25<09:04,  2.50it/s]
Testing:  27%|██▋       | 515/1875 [03:25<09:04,  2.50it/s]
Testing:  28%|██▊       | 516/1875 [03:25<09:03,  2.50it/s]
Testing:  28%|██▊       | 517/1875 [03:26<09:04,  2.50it/s]
Testing:  28%|██▊       | 518/1875 [03:26<09:03,  2.50it/s]
Testing:  28%|██▊       | 519/1875 [03:27<09:02,  2.50it/s]
Testing:  28%|██▊       | 520/1875 [03:27<09:02,  2.50it/s]
Testing:  28%|██▊       | 521/1875 [03:27<09:02,  2.50it/s]
Testing:  28%|██▊       | 522/1875 [03:28<09:01,  2.50it/s]
Testing:  28%|██▊       | 523/1875 [03:28<09:00,  2.50it/s]
Testing:  28%|██▊       | 524/1875 [03:29<08:56,  2.52it/s]
Testing:  28%|██▊       | 525/1875 [03:29<08:53,  2.53it/s]
Testing:  28%|██▊       | 526/1875 [03:29<08:52,  2.53it/s]
Testing:  28%|██▊       | 527/1875 [03:30<08:50,  2.54it/s]
Testing:  28%|██▊       | 528/1875 [03:30<08:49,  2.54it/s]
Testing:  28%|██▊       | 529/1875 [03:31<08:48,  2.55it/s]
Testing:  28%|██▊       | 530/1875 [03:31<08:47,  2.55it/s]
Testing:  28%|██▊       | 531/1875 [03:31<08:46,  2.55it/s]
Testing:  28%|██▊       | 532/1875 [03:32<08:45,  2.55it/s]
Testing:  28%|██▊       | 533/1875 [03:32<08:46,  2.55it/s]
Testing:  28%|██▊       | 534/1875 [03:33<08:49,  2.53it/s]
Testing:  29%|██▊       | 535/1875 [03:33<08:51,  2.52it/s]
Testing:  29%|██▊       | 536/1875 [03:33<08:51,  2.52it/s]
Testing:  29%|██▊       | 537/1875 [03:34<08:53,  2.51it/s]
Testing:  29%|██▊       | 538/1875 [03:34<08:53,  2.51it/s]
Testing:  29%|██▊       | 539/1875 [03:35<08:53,  2.50it/s]
Testing:  29%|██▉       | 540/1875 [03:35<08:53,  2.50it/s]
Testing:  29%|██▉       | 541/1875 [03:35<08:52,  2.50it/s]
Testing:  29%|██▉       | 542/1875 [03:36<08:53,  2.50it/s]
Testing:  29%|██▉       | 543/1875 [03:36<08:52,  2.50it/s]
Testing:  29%|██▉       | 544/1875 [03:37<08:51,  2.50it/s]
Testing:  29%|██▉       | 545/1875 [03:37<08:52,  2.50it/s]
Testing:  29%|██▉       | 546/1875 [03:37<08:52,  2.50it/s]
Testing:  29%|██▉       | 547/1875 [03:38<08:52,  2.50it/s]
Testing:  29%|██▉       | 548/1875 [03:38<08:51,  2.50it/s]
Testing:  29%|██▉       | 549/1875 [03:39<08:51,  2.50it/s]
Testing:  29%|██▉       | 550/1875 [03:39<08:50,  2.50it/s]
Testing:  29%|██▉       | 551/1875 [03:39<08:50,  2.50it/s]
Testing:  29%|██▉       | 552/1875 [03:40<08:49,  2.50it/s]
Testing:  29%|██▉       | 553/1875 [03:40<08:49,  2.50it/s]
Testing:  30%|██▉       | 554/1875 [03:41<08:49,  2.50it/s]
Testing:  30%|██▉       | 555/1875 [03:41<08:48,  2.50it/s]
Testing:  30%|██▉       | 556/1875 [03:41<08:47,  2.50it/s]
Testing:  30%|██▉       | 557/1875 [03:42<08:47,  2.50it/s]
Testing:  30%|██▉       | 558/1875 [03:42<08:47,  2.50it/s]
Testing:  30%|██▉       | 559/1875 [03:43<08:47,  2.50it/s]
Testing:  30%|██▉       | 560/1875 [03:43<08:46,  2.50it/s]
Testing:  30%|██▉       | 561/1875 [03:43<08:46,  2.50it/s]
Testing:  30%|██▉       | 562/1875 [03:44<08:45,  2.50it/s]
Testing:  30%|███       | 563/1875 [03:44<08:45,  2.50it/s]
Testing:  30%|███       | 564/1875 [03:45<08:45,  2.50it/s]
Testing:  30%|███       | 565/1875 [03:45<08:44,  2.50it/s]
Testing:  30%|███       | 566/1875 [03:45<08:44,  2.50it/s]
Testing:  30%|███       | 567/1875 [03:46<08:40,  2.51it/s]
Testing:  30%|███       | 568/1875 [03:46<08:37,  2.53it/s]
Testing:  30%|███       | 569/1875 [03:46<08:35,  2.53it/s]
Testing:  30%|███       | 570/1875 [03:47<08:33,  2.54it/s]
Testing:  30%|███       | 571/1875 [03:47<08:32,  2.54it/s]
Testing:  31%|███       | 572/1875 [03:48<08:31,  2.55it/s]
Testing:  31%|███       | 573/1875 [03:48<08:30,  2.55it/s]
Testing:  31%|███       | 574/1875 [03:48<08:30,  2.55it/s]
Testing:  31%|███       | 575/1875 [03:49<08:30,  2.55it/s]
Testing:  31%|███       | 576/1875 [03:49<08:28,  2.55it/s]
Testing:  31%|███       | 577/1875 [03:50<08:28,  2.55it/s]
Testing:  31%|███       | 578/1875 [03:50<08:30,  2.54it/s]
Testing:  31%|███       | 579/1875 [03:50<08:32,  2.53it/s]
Testing:  31%|███       | 580/1875 [03:51<08:33,  2.52it/s]
Testing:  31%|███       | 581/1875 [03:51<08:33,  2.52it/s]
Testing:  31%|███       | 582/1875 [03:52<08:30,  2.53it/s]
Testing:  31%|███       | 583/1875 [03:52<08:29,  2.54it/s]
Testing:  31%|███       | 584/1875 [03:52<08:28,  2.54it/s]
Testing:  31%|███       | 585/1875 [03:53<08:27,  2.54it/s]
Testing:  31%|███▏      | 586/1875 [03:53<08:25,  2.55it/s]
Testing:  31%|███▏      | 587/1875 [03:54<08:25,  2.55it/s]
Testing:  31%|███▏      | 588/1875 [03:54<08:24,  2.55it/s]
Testing:  31%|███▏      | 589/1875 [03:54<08:23,  2.55it/s]
Testing:  31%|███▏      | 590/1875 [03:55<08:24,  2.55it/s]
Testing:  32%|███▏      | 591/1875 [03:55<08:23,  2.55it/s]
Testing:  32%|███▏      | 592/1875 [03:56<08:22,  2.55it/s]
Testing:  32%|███▏      | 593/1875 [03:56<08:25,  2.54it/s]
Testing:  32%|███▏      | 594/1875 [03:56<08:27,  2.53it/s]
Testing:  32%|███▏      | 595/1875 [03:57<08:29,  2.51it/s]
Testing:  32%|███▏      | 596/1875 [03:57<08:29,  2.51it/s]
Testing:  32%|███▏      | 597/1875 [03:58<08:28,  2.51it/s]
Testing:  32%|███▏      | 598/1875 [03:58<08:29,  2.51it/s]
Testing:  32%|███▏      | 599/1875 [03:58<08:29,  2.50it/s]
Testing:  32%|███▏      | 600/1875 [03:59<08:29,  2.50it/s]
Testing:  32%|███▏      | 601/1875 [03:59<08:28,  2.50it/s]
Testing:  32%|███▏      | 602/1875 [04:00<08:25,  2.52it/s]
Testing:  32%|███▏      | 603/1875 [04:00<08:23,  2.53it/s]
Testing:  32%|███▏      | 604/1875 [04:00<08:21,  2.54it/s]
Testing:  32%|███▏      | 605/1875 [04:01<08:21,  2.53it/s]
Testing:  32%|███▏      | 606/1875 [04:01<08:19,  2.54it/s]
Testing:  32%|███▏      | 607/1875 [04:01<08:18,  2.54it/s]
Testing:  32%|███▏      | 608/1875 [04:02<08:17,  2.55it/s]
Testing:  32%|███▏      | 609/1875 [04:02<08:16,  2.55it/s]
Testing:  33%|███▎      | 610/1875 [04:03<08:15,  2.55it/s]
Testing:  33%|███▎      | 611/1875 [04:03<08:15,  2.55it/s]
Testing:  33%|███▎      | 612/1875 [04:03<08:14,  2.55it/s]
Testing:  33%|███▎      | 613/1875 [04:04<08:16,  2.54it/s]
Testing:  33%|███▎      | 614/1875 [04:04<08:17,  2.53it/s]
Testing:  33%|███▎      | 615/1875 [04:05<08:15,  2.54it/s]
Testing:  33%|███▎      | 616/1875 [04:05<08:14,  2.54it/s]
Testing:  33%|███▎      | 617/1875 [04:05<08:13,  2.55it/s]
Testing:  33%|███▎      | 618/1875 [04:06<08:13,  2.55it/s]
Testing:  33%|███▎      | 619/1875 [04:06<08:12,  2.55it/s]
Testing:  33%|███▎      | 620/1875 [04:07<08:11,  2.55it/s]
Testing:  33%|███▎      | 621/1875 [04:07<08:11,  2.55it/s]
Testing:  33%|███▎      | 622/1875 [04:07<08:10,  2.55it/s]
Testing:  33%|███▎      | 623/1875 [04:08<08:10,  2.55it/s]
Testing:  33%|███▎      | 624/1875 [04:08<08:09,  2.55it/s]
Testing:  33%|███▎      | 625/1875 [04:09<08:12,  2.54it/s]
Testing:  33%|███▎      | 626/1875 [04:09<08:14,  2.52it/s]
Testing:  33%|███▎      | 627/1875 [04:09<08:15,  2.52it/s]
Testing:  33%|███▎      | 628/1875 [04:10<08:16,  2.51it/s]
Testing:  34%|███▎      | 629/1875 [04:10<08:16,  2.51it/s]
Testing:  34%|███▎      | 630/1875 [04:11<08:17,  2.50it/s]
Testing:  34%|███▎      | 631/1875 [04:11<08:17,  2.50it/s]
Testing:  34%|███▎      | 632/1875 [04:11<08:16,  2.50it/s]
Testing:  34%|███▍      | 633/1875 [04:12<08:17,  2.50it/s]
Testing:  34%|███▍      | 634/1875 [04:12<08:14,  2.51it/s]
Testing:  34%|███▍      | 635/1875 [04:13<08:11,  2.52it/s]
Testing:  34%|███▍      | 636/1875 [04:13<08:10,  2.53it/s]
Testing:  34%|███▍      | 637/1875 [04:13<08:07,  2.54it/s]
Testing:  34%|███▍      | 638/1875 [04:14<08:06,  2.54it/s]
Testing:  34%|███▍      | 639/1875 [04:14<08:05,  2.55it/s]
Testing:  34%|███▍      | 640/1875 [04:14<08:04,  2.55it/s]
Testing:  34%|███▍      | 641/1875 [04:15<08:04,  2.55it/s]
Testing:  34%|███▍      | 642/1875 [04:15<08:03,  2.55it/s]
Testing:  34%|███▍      | 643/1875 [04:16<08:02,  2.55it/s]
Testing:  34%|███▍      | 644/1875 [04:16<08:02,  2.55it/s]
Testing:  34%|███▍      | 645/1875 [04:16<08:05,  2.53it/s]
Testing:  34%|███▍      | 646/1875 [04:17<08:06,  2.53it/s]
Testing:  35%|███▍      | 647/1875 [04:17<08:07,  2.52it/s]
Testing:  35%|███▍      | 648/1875 [04:18<08:08,  2.51it/s]
Testing:  35%|███▍      | 649/1875 [04:18<08:08,  2.51it/s]
Testing:  35%|███▍      | 650/1875 [04:18<08:08,  2.51it/s]
Testing:  35%|███▍      | 651/1875 [04:19<08:09,  2.50it/s]
Testing:  35%|███▍      | 652/1875 [04:19<08:09,  2.50it/s]
Testing:  35%|███▍      | 653/1875 [04:20<08:09,  2.50it/s]
Testing:  35%|███▍      | 654/1875 [04:20<08:08,  2.50it/s]
Testing:  35%|███▍      | 655/1875 [04:20<08:08,  2.50it/s]
Testing:  35%|███▍      | 656/1875 [04:21<08:07,  2.50it/s]
Testing:  35%|███▌      | 657/1875 [04:21<08:07,  2.50it/s]
Testing:  35%|███▌      | 658/1875 [04:22<08:06,  2.50it/s]
Testing:  35%|███▌      | 659/1875 [04:22<08:06,  2.50it/s]
Testing:  35%|███▌      | 660/1875 [04:22<08:07,  2.49it/s]
Testing:  35%|███▌      | 661/1875 [04:23<08:06,  2.50it/s]
Testing:  35%|███▌      | 662/1875 [04:23<08:05,  2.50it/s]
Testing:  35%|███▌      | 663/1875 [04:24<08:05,  2.50it/s]
Testing:  35%|███▌      | 664/1875 [04:24<08:04,  2.50it/s]
Testing:  35%|███▌      | 665/1875 [04:24<08:04,  2.50it/s]
Testing:  36%|███▌      | 666/1875 [04:25<08:04,  2.50it/s]
Testing:  36%|███▌      | 667/1875 [04:25<08:02,  2.50it/s]
Testing:  36%|███▌      | 668/1875 [04:26<07:59,  2.52it/s]
Testing:  36%|███▌      | 669/1875 [04:26<07:56,  2.53it/s]
Testing:  36%|███▌      | 670/1875 [04:26<07:54,  2.54it/s]
Testing:  36%|███▌      | 671/1875 [04:27<07:53,  2.54it/s]
